Player name,Actions,Score,Score difference,Turns,Score per turn,Score difference per turn,Win,Initial cooperation,Cooperation count,CC count,CD count,DC count,DD count,CC to C count,CC to D count,CD to C count,CD to D count,DC to C count,DC to D count,DD to C count,DD to D count,Good partner
Adaptive,CCCCCCDDDD,21,-5,10,2.1,-0.5,0,TRUE,6,3,3,2,2,3,0,2,1,0,2,0,1,1
Adaptive Tit For Tat: 0.5,CCCDCDDDCC,21,-5,10,2.1,-0.5,0,TRUE,6,3,3,2,2,3,0,0,2,2,0,0,2,1
AdaptorBrief,CCCDCDDDDC,23,0,10,2.3,0,0,TRUE,5,2,3,3,2,2,0,0,2,2,1,0,2,1
AdaptorLong,CCCDDDDCCC,20,-5,10,2,-0.5,0,TRUE,6,4,2,1,3,4,0,0,1,0,1,1,2,1
Aggravater,DDDDDDDDDD,30,25,10,3,2.5,1,FALSE,0,0,0,5,5,0,0,0,0,0,5,0,4,0
"Alexei: (D,)",CCCDCDDDCD,22,0,10,2.2,0,0,TRUE,5,3,2,2,3,2,1,0,2,2,0,0,2,1
ALLCorALLD,CCCCCCCCCC,15,-25,10,1.5,-2.5,0,TRUE,10,5,5,0,0,5,0,4,0,0,0,0,0,1
Alternator,CDCDCDCDCD,23,0,10,2.3,0,0,TRUE,5,2,3,3,2,0,2,0,3,3,0,1,0,1
Alternator Hunter,CCCCCCCCCC,15,-25,10,1.5,-2.5,0,TRUE,10,5,5,0,0,5,0,4,0,0,0,0,0,1
AntiCycler,CDDCDCCDCC,21,-5,10,2.1,-0.5,0,TRUE,6,3,3,2,2,1,2,1,1,1,1,2,0,1
Anti Tit For Tat,CDDCDCCCDD,22,0,10,2.2,0,0,TRUE,5,3,2,2,3,0,3,2,0,0,2,2,0,1
AON2,CCCDDDCDDD,24,5,10,2.4,0.5,1,TRUE,4,2,2,3,3,2,0,0,2,0,3,1,1,0
Adaptive Pavlov 2006,CCCDCDDDDD,24,5,10,2.4,0.5,1,TRUE,4,2,2,3,3,2,0,0,2,1,2,0,2,0
Adaptive Pavlov 2011,CCCDCDDDCC,21,-5,10,2.1,-0.5,0,TRUE,6,3,3,2,2,3,0,0,2,2,0,0,2,1
Appeaser,CCCDDCDCCC,19,-10,10,1.9,-1,0,TRUE,7,4,3,1,2,4,0,0,2,0,1,2,0,1
Arrogant QLearner,CCCCCDCCCC,16,-20,10,1.6,-2,0,TRUE,9,5,4,0,1,5,0,2,1,0,0,1,0,1
Average Copier,DCCCCCDDCC,20,-10,10,2,-1,0,FALSE,7,3,4,2,1,3,0,2,1,2,0,0,1,1
"BackStabber: (D, D)",CCCCCCCDDD,20,-10,10,2,-1,0,TRUE,7,3,4,2,1,3,0,3,1,0,2,0,0,1
Better and Better,DDDDDDDDDD,30,25,10,3,2.5,1,FALSE,0,0,0,5,5,0,0,0,0,0,5,0,4,0
Black,CCCCCCCDDC,19,-15,10,1.9,-1.5,0,TRUE,8,3,5,2,0,3,0,3,1,1,1,0,0,1
Borufsen,CCCDCDDDCC,21,-5,10,2.1,-0.5,0,TRUE,6,3,3,2,2,3,0,0,2,2,0,0,2,1
Bully,DDDCDCCCDD,24,5,10,2.4,0.5,1,FALSE,4,2,2,3,3,0,2,2,0,0,3,2,0,0
"Bush Mosteller: 0.5, 0.5, 3.0, 0.5",DDDDDDDDDD,30,25,10,3,2.5,1,FALSE,0,0,0,5,5,0,0,0,0,0,5,0,4,0
Calculator,CCCDCDDDCC,21,-5,10,2.1,-0.5,0,TRUE,6,3,3,2,2,3,0,0,2,2,0,0,2,1
Cautious QLearner,CCCCDCDCCC,17,-15,10,1.7,-1.5,0,TRUE,8,5,3,0,2,4,1,1,1,0,0,2,0,1
Cave,CCCDCDDDCC,21,-5,10,2.1,-0.5,0,TRUE,6,3,3,2,2,3,0,0,2,2,0,0,2,1
Champion,CCCCCCCCCC,15,-25,10,1.5,-2.5,0,TRUE,10,5,5,0,0,5,0,4,0,0,0,0,0,1
Colbert,CCCCCDCCCC,16,-20,10,1.6,-2,0,TRUE,9,5,4,0,1,5,0,2,1,0,0,1,0,1
CollectiveStrategy,CDDDDDDDDD,28,20,10,2.8,2,1,TRUE,1,1,0,4,5,0,1,0,0,0,4,0,4,0
Contrite Tit For Tat,CCCDCDDDCC,21,-5,10,2.1,-0.5,0,TRUE,6,3,3,2,2,3,0,0,2,2,0,0,2,1
Cooperator,CCCCCCCCCC,15,-25,10,1.5,-2.5,0,TRUE,10,5,5,0,0,5,0,4,0,0,0,0,0,1
Cooperator Hunter,CCCCCCCCCC,15,-25,10,1.5,-2.5,0,TRUE,10,5,5,0,0,5,0,4,0,0,0,0,0,1
Cycle Hunter,CCCCCCCCCC,15,-25,10,1.5,-2.5,0,TRUE,10,5,5,0,0,5,0,4,0,0,0,0,0,1
Cycler CCCCCD,CCCCCDCCCC,16,-20,10,1.6,-2,0,TRUE,9,5,4,0,1,5,0,2,1,0,0,1,0,1
Cycler CCCD,CCCDCCCDCC,19,-15,10,1.9,-1.5,0,TRUE,8,3,5,2,0,3,0,2,2,2,0,0,0,1
Cycler CCD,CCDCCDCCDC,19,-10,10,1.9,-1,0,TRUE,7,4,3,1,2,2,2,1,1,1,0,2,0,1
Cycler DC,DCDCDCDCDC,22,0,10,2.2,0,0,FALSE,5,3,2,2,3,0,3,0,1,2,0,3,0,1
Cycler DDC,DDCDDCDDCD,26,10,10,2.6,1,1,FALSE,3,1,2,4,3,0,1,0,2,2,2,1,1,0
Cycler CCCDCD,CCCDCDCCCD,19,-10,10,1.9,-1,0,TRUE,7,4,3,1,2,3,1,1,2,1,0,1,0,1
Davis: 10,CCCCCCCCCC,15,-25,10,1.5,-2.5,0,TRUE,10,5,5,0,0,5,0,4,0,0,0,0,0,1
"DBS: 0.75, 3, 4, 3, 5",CCCCCCCDCD,18,-15,10,1.8,-1.5,0,TRUE,8,4,4,1,1,3,1,3,1,1,0,0,0,1
Defector,DDDDDDDDDD,30,25,10,3,2.5,1,FALSE,0,0,0,5,5,0,0,0,0,0,5,0,4,0
Defector Hunter,CCCCCCCCCC,15,-25,10,1.5,-2.5,0,TRUE,10,5,5,0,0,5,0,4,0,0,0,0,0,1
Desperate,DDDCDCDCDD,25,10,10,2.5,1,1,FALSE,3,2,1,3,4,0,2,0,1,0,3,3,0,0
Delayed AON1,CCCDDCDCCC,19,-10,10,1.9,-1,0,TRUE,7,4,3,1,2,4,0,0,2,0,1,2,0,1
"DoubleCrosser: (D, D)",CCCCCCCDDD,20,-10,10,2,-1,0,TRUE,7,3,4,2,1,3,0,3,1,0,2,0,0,1
Doubler,CCCDCDDDCC,21,-5,10,2.1,-0.5,0,TRUE,6,3,3,2,2,3,0,0,2,2,0,0,2,1
DoubleResurrection,CCCDCDDDCC,21,-5,10,2.1,-0.5,0,TRUE,6,3,3,2,2,3,0,0,2,2,0,0,2,1
EasyGo,DDDCCCCCCC,20,-10,10,2,-1,0,FALSE,7,3,4,2,1,3,0,3,0,0,2,1,0,1
Eatherley,CCCCCCDDCC,18,-15,10,1.8,-1.5,0,TRUE,8,4,4,1,1,4,0,2,1,1,0,0,1,1
"EugineNier: (D,)",CCCDCDDDCD,22,0,10,2.2,0,0,TRUE,5,3,2,2,3,2,1,0,2,2,0,0,2,1
Eventual Cycle Hunter,CCCCCCCCCC,15,-25,10,1.5,-2.5,0,TRUE,10,5,5,0,0,5,0,4,0,0,0,0,0,1
Evolved ANN,CCCCDDDDDD,23,5,10,2.3,0.5,1,TRUE,4,3,1,2,4,2,1,1,0,0,2,0,3,0
Evolved ANN 5,CCCCCCDDDD,21,-5,10,2.1,-0.5,0,TRUE,6,3,3,2,2,3,0,2,1,0,2,0,1,1
Evolved ANN 5 Noise 05,CCCCCCCCCC,15,-25,10,1.5,-2.5,0,TRUE,10,5,5,0,0,5,0,4,0,0,0,0,0,1
Evolved FSM 4,CCCDDCCDDD,23,0,10,2.3,0,0,TRUE,5,2,3,3,2,2,0,1,2,0,3,1,0,1
Evolved FSM 16,CCCDCCDCCD,19,-10,10,1.9,-1,0,TRUE,7,4,3,1,2,3,1,1,2,1,0,1,0,1
Evolved FSM 16 Noise 05,CCCDCDDCDD,22,0,10,2.2,0,0,TRUE,5,3,2,2,3,2,1,0,2,1,1,1,1,1
EvolvedLookerUp1_1_1,CCCDDDDDDD,25,10,10,2.5,1,1,TRUE,3,2,1,3,4,2,0,0,1,0,3,0,3,0
EvolvedLookerUp2_2_2,CCCDCCCCCC,17,-20,10,1.7,-2,0,TRUE,9,4,5,1,0,4,0,3,1,1,0,0,0,1
Evolved HMM 5,CCCDDDDCCC,20,-5,10,2,-0.5,0,TRUE,6,4,2,1,3,4,0,0,1,0,1,1,2,1
"Feld: 1.0, 0.5, 200",CCCDCDDDCC,21,-5,10,2.1,-0.5,0,TRUE,6,3,3,2,2,3,0,0,2,2,0,0,2,1
Firm But Fair,CCCDCDCDCC,20,-10,10,2,-1,0,TRUE,7,3,4,2,1,3,0,0,3,2,0,1,0,1
Fool Me Forever,DDDCCCCCCC,20,-10,10,2,-1,0,FALSE,7,3,4,2,1,3,0,3,0,0,2,1,0,1
Fool Me Once,CCCCCDDDDD,22,0,10,2.2,0,0,TRUE,5,3,2,2,3,3,0,1,1,0,2,0,2,1
Forgetful Fool Me Once: 0.05,CCCCCDDDDD,22,0,10,2.2,0,0,TRUE,5,3,2,2,3,3,0,1,1,0,2,0,2,1
Forgetful Grudger,CCCDDDDDDD,25,10,10,2.5,1,1,TRUE,3,2,1,3,4,2,0,0,1,0,3,0,3,0
Forgiver,CCCDDDDDDD,25,10,10,2.5,1,1,TRUE,3,2,1,3,4,2,0,0,1,0,3,0,3,0
Forgiving Tit For Tat,CCCDCDDDCC,21,-5,10,2.1,-0.5,0,TRUE,6,3,3,2,2,3,0,0,2,2,0,0,2,1
Fortress3,DDDDDDCDDD,29,20,10,2.9,2,1,FALSE,1,0,1,5,4,0,0,0,1,0,5,1,2,0
Fortress4,DDDDDDDCCC,25,10,10,2.5,1,1,FALSE,3,2,1,3,4,2,0,0,0,0,3,1,3,0
GTFT: 0.33,CCCDCCDDCC,20,-10,10,2,-1,0,TRUE,7,3,4,2,1,3,0,1,2,2,0,0,1,1
"General Soft Grudger: n=1,d=4,c=2",CCCDDDDCCC,20,-5,10,2,-0.5,0,TRUE,6,4,2,1,3,4,0,0,1,0,1,1,2,1
Getzler,CCCDCCDDDC,22,-5,10,2.2,-0.5,0,TRUE,6,2,4,3,1,2,0,1,2,2,1,0,1,1
Gladstein,DCCCCDDDCC,21,-5,10,2.1,-0.5,0,FALSE,6,3,3,2,2,3,0,1,1,2,0,0,2,1
Soft Go By Majority,CCCCCCCDCC,17,-20,10,1.7,-2,0,TRUE,9,4,5,1,0,4,0,3,1,1,0,0,0,1
Soft Go By Majority: 10,CCCCCCCDCC,17,-20,10,1.7,-2,0,TRUE,9,4,5,1,0,4,0,3,1,1,0,0,0,1
Soft Go By Majority: 20,CCCCCCCDCC,17,-20,10,1.7,-2,0,TRUE,9,4,5,1,0,4,0,3,1,1,0,0,0,1
Soft Go By Majority: 40,CCCCCCCDCC,17,-20,10,1.7,-2,0,TRUE,9,4,5,1,0,4,0,3,1,1,0,0,0,1
Soft Go By Majority: 5,CCCCCCDDDD,21,-5,10,2.1,-0.5,0,TRUE,6,3,3,2,2,3,0,2,1,0,2,0,1,1
$\phi$,CDDCDCCCCC,19,-10,10,1.9,-1,0,TRUE,7,4,3,1,2,2,2,2,0,0,1,2,0,1
Graaskamp: 0.05,CCCDCDDDCC,21,-5,10,2.1,-0.5,0,TRUE,6,3,3,2,2,3,0,0,2,2,0,0,2,1
GraaskampKatzen,CCCDCDDDCC,21,-5,10,2.1,-0.5,0,TRUE,6,3,3,2,2,3,0,0,2,2,0,0,2,1
Gradual,CCCDCCDDCC,20,-10,10,2,-1,0,TRUE,7,3,4,2,1,3,0,1,2,2,0,0,1,1
"Gradual Killer: (D, D, D, D, D, C, C)",DDDDDCCDDD,28,15,10,2.8,1.5,1,FALSE,2,0,2,5,3,0,0,1,1,0,5,1,1,0
Grofman,CCCDCDDCCC,19,-10,10,1.9,-1,0,TRUE,7,4,3,1,2,4,0,0,2,1,0,1,1,1
Grudger,CCCDDDDDDD,25,10,10,2.5,1,1,TRUE,3,2,1,3,4,2,0,0,1,0,3,0,3,0
GrudgerAlternator,CCCDCDCDCD,21,-5,10,2.1,-0.5,0,TRUE,6,3,3,2,2,2,1,0,3,2,0,1,0,1
"Grumpy: Nice, 10, -10",CCCCCCCCCC,15,-25,10,1.5,-2.5,0,TRUE,10,5,5,0,0,5,0,4,0,0,0,0,0,1
Handshake,CDDDDDDDDD,28,20,10,2.8,2,1,TRUE,1,1,0,4,5,0,1,0,0,0,4,0,4,0
Hard Go By Majority,DCCCCCDDDC,22,-5,10,2.2,-0.5,0,FALSE,6,2,4,3,1,2,0,2,1,2,1,0,1,1
Hard Go By Majority: 10,DCCCCCDDDC,22,-5,10,2.2,-0.5,0,FALSE,6,2,4,3,1,2,0,2,1,2,1,0,1,1
Hard Go By Majority: 20,DCCCCCDDDC,22,-5,10,2.2,-0.5,0,FALSE,6,2,4,3,1,2,0,2,1,2,1,0,1,1
Hard Go By Majority: 40,DCCCCCDDDC,22,-5,10,2.2,-0.5,0,FALSE,6,2,4,3,1,2,0,2,1,2,1,0,1,1
Hard Go By Majority: 5,DCCCCCDDDD,23,0,10,2.3,0,0,FALSE,5,2,3,3,2,2,0,2,1,1,2,0,1,1
Hard Prober,DDCCCDDDCC,23,0,10,2.3,0,0,FALSE,5,2,3,3,2,2,0,1,1,2,1,0,2,1
Hard Tit For 2 Tats,CCCCCCDDDC,20,-10,10,2,-1,0,TRUE,7,3,4,2,1,3,0,2,1,1,1,0,1,1
Hard Tit For Tat,CCCDDDDDDD,25,10,10,2.5,1,1,TRUE,3,2,1,3,4,2,0,0,1,0,3,0,3,0
Harrington,CCCDCDDCCC,19,-10,10,1.9,-1,0,TRUE,7,4,3,1,2,4,0,0,2,1,0,1,1,1
Hesitant QLearner,CCCCCCCCCC,15,-25,10,1.5,-2.5,0,TRUE,10,5,5,0,0,5,0,4,0,0,0,0,0,1
Hopeless,CDCCDCCCDC,20,-10,10,2,-1,0,TRUE,7,3,4,2,1,0,3,3,0,2,0,1,0,1
Inverse,CCCDDDDDCC,22,0,10,2.2,0,0,TRUE,5,3,2,2,3,3,0,0,1,1,1,0,3,1
Inverse Punisher,CCCDDDDDDD,25,10,10,2.5,1,1,TRUE,3,2,1,3,4,2,0,0,1,0,3,0,3,0
Joss: 0.9,CCCDCDDDDC,23,0,10,2.3,0,0,TRUE,5,2,3,3,2,2,0,0,2,2,1,0,2,1
Kluepfel,CCCDDCCDCC,20,-10,10,2,-1,0,TRUE,7,3,4,2,1,3,0,1,2,1,1,1,0,1
Knowledgeable Worse and Worse,DCCDCCDDDD,25,5,10,2.5,0.5,1,FALSE,4,1,3,4,2,1,0,1,2,2,2,0,1,0
Level Punisher,CCCCCCCCCC,15,-25,10,1.5,-2.5,0,TRUE,10,5,5,0,0,5,0,4,0,0,0,0,0,1
Leyvraz,CCCCDCDDCC,19,-10,10,1.9,-1,0,TRUE,7,4,3,1,2,3,1,1,1,1,0,1,1,1
"Limited Retaliate: 0.1, 20",CCCDDDDDDD,25,10,10,2.5,1,1,TRUE,3,2,1,3,4,2,0,0,1,0,3,0,3,0
"Limited Retaliate 2: 0.08, 15",CCCDDDDDDD,25,10,10,2.5,1,1,TRUE,3,2,1,3,4,2,0,0,1,0,3,0,3,0
"Limited Retaliate 3: 0.05, 20",CCCDDDDDDD,25,10,10,2.5,1,1,TRUE,3,2,1,3,4,2,0,0,1,0,3,0,3,0
Math Constant Hunter,CCCCCCCCCC,15,-25,10,1.5,-2.5,0,TRUE,10,5,5,0,0,5,0,4,0,0,0,0,0,1
Naive Prober: 0.1,CCCDCDDDCC,21,-5,10,2.1,-0.5,0,TRUE,6,3,3,2,2,3,0,0,2,2,0,0,2,1
MEM2,CCCDCCDDDD,23,0,10,2.3,0,0,TRUE,5,2,3,3,2,2,0,1,2,1,2,0,1,1
"Michaelos: (D,)",CCCDDDDDDD,25,10,10,2.5,1,1,TRUE,3,2,1,3,4,2,0,0,1,0,3,0,3,0
Mikkelson,CCCCCCCCCC,15,-25,10,1.5,-2.5,0,TRUE,10,5,5,0,0,5,0,4,0,0,0,0,0,1
