Player name,Actions,Score,Score difference,Turns,Score per turn,Score difference per turn,Win,Initial cooperation,Cooperation count,CC count,CD count,DC count,DD count,CC to C count,CC to D count,CD to C count,CD to D count,DC to C count,DC to D count,DD to C count,DD to D count,Good partner
MoreGrofman,CCCDCDDDDD,24,5,10,2.4,0.5,1,TRUE,4,2,2,3,3,2,0,0,2,1,2,0,2,0
More Tideman and Chieruzzi,CCCDCDDDDC,23,0,10,2.3,0,0,TRUE,5,2,3,3,2,2,0,0,2,2,1,0,2,1
Negation,CDDCDCCCDD,22,0,10,2.2,0,0,TRUE,5,3,2,2,3,0,3,2,0,0,2,2,0,1
Nice Average Copier,CCCDCCCCDC,19,-15,10,1.9,-1.5,0,TRUE,8,3,5,2,0,2,1,3,1,2,0,0,0,1
"N Tit(s) For M Tat(s): 3, 2",CCCCCCDDDD,21,-5,10,2.1,-0.5,0,TRUE,6,3,3,2,2,3,0,2,1,0,2,0,1,1
Nydegger,CCCCCCCCCC,15,-25,10,1.5,-2.5,0,TRUE,10,5,5,0,0,5,0,4,0,0,0,0,0,1
"Omega TFT: 3, 8",CCCDCDCCCC,18,-15,10,1.8,-1.5,0,TRUE,8,4,4,1,1,4,0,1,2,1,0,1,0,1
Once Bitten,CCCCCCDDDD,21,-5,10,2.1,-0.5,0,TRUE,6,3,3,2,2,3,0,2,1,0,2,0,1,1
Opposite Grudger,DCCCCCCCCC,17,-20,10,1.7,-2,0,FALSE,9,4,5,1,0,4,0,4,0,1,0,0,0,1
$\pi$,CDDCCCCCCC,18,-15,10,1.8,-1.5,0,TRUE,8,4,4,1,1,3,1,3,0,0,1,1,0,1
Predator,CDDDDDCDCD,25,10,10,2.5,1,1,TRUE,3,2,1,3,4,0,2,0,1,1,2,1,2,0
Prober,DCCDCDDDCC,23,0,10,2.3,0,0,FALSE,5,2,3,3,2,2,0,0,2,3,0,0,2,1
Prober 2,DCCDCDDDCC,23,0,10,2.3,0,0,FALSE,5,2,3,3,2,2,0,0,2,3,0,0,2,1
Prober 3,DCDDDDDDDD,28,20,10,2.8,2,1,FALSE,1,1,0,4,5,0,1,0,0,1,3,0,4,0
Prober 4,CCDCDDDCCD,20,0,10,2,0,0,TRUE,5,5,0,0,5,2,3,0,0,0,0,2,2,1
Pun1,DCCCCCDCCC,18,-15,10,1.8,-1.5,0,FALSE,8,4,4,1,1,4,0,2,1,1,0,1,0,1
PSO Gambler 1_1_1,CCCDDDDDDD,25,10,10,2.5,1,1,TRUE,3,2,1,3,4,2,0,0,1,0,3,0,3,0
PSO Gambler 2_2_2,CCCCDCDDDD,22,0,10,2.2,0,0,TRUE,5,3,2,2,3,2,1,1,1,0,2,1,1,1
PSO Gambler 2_2_2 Noise 05,CCCDCCCDCD,20,-10,10,2,-1,0,TRUE,7,3,4,2,1,2,1,2,2,2,0,0,0,1
PSO Gambler Mem1,CCCCCCDCCC,16,-20,10,1.6,-2,0,TRUE,9,5,4,0,1,5,0,2,1,0,0,1,0,1
Punisher,CCCDDDDDDD,25,10,10,2.5,1,1,TRUE,3,2,1,3,4,2,0,0,1,0,3,0,3,0
Raider,DDDDDDCCCC,24,5,10,2.4,0.5,1,FALSE,4,2,2,3,3,2,0,1,0,0,3,1,2,0
Random: 0.5,CCCDCDDCCD,20,-5,10,2,-0.5,0,TRUE,6,4,2,1,3,3,1,0,2,1,0,1,1,1
Random Hunter,CCCCCCCCCC,15,-25,10,1.5,-2.5,0,TRUE,10,5,5,0,0,5,0,4,0,0,0,0,0,1
Random Tit for Tat: 0.5,CCCDDDCDCC,21,-5,10,2.1,-0.5,0,TRUE,6,3,3,2,2,3,0,0,2,1,1,1,1,1
Remorseful Prober: 0.1,CCCDCDDDCC,21,-5,10,2.1,-0.5,0,TRUE,6,3,3,2,2,3,0,0,2,2,0,0,2,1
Resurrection,CCCDCDDDCC,21,-5,10,2.1,-0.5,0,TRUE,6,3,3,2,2,3,0,0,2,2,0,0,2,1
Retaliate: 0.1,CCCDDDDDDD,25,10,10,2.5,1,1,TRUE,3,2,1,3,4,2,0,0,1,0,3,0,3,0
Retaliate 2: 0.08,CCCDDDDDDD,25,10,10,2.5,1,1,TRUE,3,2,1,3,4,2,0,0,1,0,3,0,3,0
Retaliate 3: 0.05,CCCDDDDDDD,25,10,10,2.5,1,1,TRUE,3,2,1,3,4,2,0,0,1,0,3,0,3,0
Revised Downing: True,CCCCCCDCCC,16,-20,10,1.6,-2,0,TRUE,9,5,4,0,1,5,0,2,1,0,0,1,0,1
RichardHufford,CCCDCDDDCD,22,0,10,2.2,0,0,TRUE,5,3,2,2,3,2,1,0,2,2,0,0,2,1
Ripoff,DCDCCDDDCC,22,0,10,2.2,0,0,FALSE,5,3,2,2,3,2,1,0,1,2,0,1,2,1
Risky QLearner,CCCCCCCDCC,17,-20,10,1.7,-2,0,TRUE,9,4,5,1,0,4,0,3,1,1,0,0,0,1
Rowsam,CCCCCDCDCC,18,-15,10,1.8,-1.5,0,TRUE,8,4,4,1,1,4,0,1,2,1,0,1,0,1
SelfSteem,DCDDCCDCCC,21,-5,10,2.1,-0.5,0,FALSE,6,3,3,2,2,2,1,1,1,2,0,1,1,1
ShortMem,CCCCCCCCCC,15,-25,10,1.5,-2.5,0,TRUE,10,5,5,0,0,5,0,4,0,0,0,0,0,1
Shubik,CCCDCDDDCC,21,-5,10,2.1,-0.5,0,TRUE,6,3,3,2,2,3,0,0,2,2,0,0,2,1
Slow Tit For Two Tats 2,CCCCCCDDDC,20,-10,10,2,-1,0,TRUE,7,3,4,2,1,3,0,2,1,1,1,0,1,1
Sneaky Tit For Tat,CCDDCCDDCC,21,-5,10,2.1,-0.5,0,TRUE,6,3,3,2,2,2,1,1,1,2,0,0,2,1
Soft Grudger,CCCDDDDCCC,20,-5,10,2,-0.5,0,TRUE,6,4,2,1,3,4,0,0,1,0,1,1,2,1
Soft Joss: 0.9,CCCDCDDDCC,21,-5,10,2.1,-0.5,0,TRUE,6,3,3,2,2,3,0,0,2,2,0,0,2,1
SolutionB1,DDCCCCCCCC,19,-15,10,1.9,-1.5,0,FALSE,8,3,5,2,0,3,0,4,0,1,1,0,0,1
SolutionB5,DCCDCDDDCC,23,0,10,2.3,0,0,FALSE,5,2,3,3,2,2,0,0,2,3,0,0,2,1
Spiteful Tit For Tat,CCCDCDDDDD,24,5,10,2.4,0.5,1,TRUE,4,2,2,3,3,2,0,0,2,1,2,0,2,0
"Stalker: (D,)",CCCCCDDDDD,22,0,10,2.2,0,0,TRUE,5,3,2,2,3,3,0,1,1,0,2,0,2,1
"Stein and Rapoport: 0.05: (D, D)",CCCCCDDDDD,22,0,10,2.2,0,0,TRUE,5,3,2,2,3,3,0,1,1,0,2,0,2,1
Stochastic Cooperator,CCCCCDCDCC,18,-15,10,1.8,-1.5,0,TRUE,8,4,4,1,1,4,0,1,2,1,0,1,0,1
Stochastic WSLS: 0.05,CCCDDCDCCC,19,-10,10,1.9,-1,0,TRUE,7,4,3,1,2,4,0,0,2,0,1,2,0,1
Suspicious Tit For Tat,DCCDCDDDCC,23,0,10,2.3,0,0,FALSE,5,2,3,3,2,2,0,0,2,3,0,0,2,1
Tester,DCCCCDDDCC,21,-5,10,2.1,-0.5,0,FALSE,6,3,3,2,2,3,0,1,1,2,0,0,2,1
TF1,CCDCCDDDCD,21,0,10,2.1,0,0,TRUE,5,4,1,1,4,2,2,0,1,1,0,1,2,1
TF2,CDCDDDDDDD,27,15,10,2.7,1.5,1,TRUE,2,1,1,4,4,0,1,0,1,1,3,0,3,0
TF3,CCCCDDCCDC,19,-10,10,1.9,-1,0,TRUE,7,4,3,1,2,2,2,2,0,1,0,1,1,1
ThueMorse,DCCDCDDCCD,22,0,10,2.2,0,0,FALSE,5,3,2,2,3,2,1,0,2,2,0,1,1,1
ThueMorseInverse,CDDCDCCDDC,23,0,10,2.3,0,0,TRUE,5,2,3,3,2,0,2,1,1,1,2,2,0,1
Thumper,CCCDDDDDDC,24,5,10,2.4,0.5,1,TRUE,4,2,2,3,3,2,0,0,1,1,2,0,3,0
Tideman and Chieruzzi,CCCDCDDDDD,24,5,10,2.4,0.5,1,TRUE,4,2,2,3,3,2,0,0,2,1,2,0,2,0
Tit For Tat,CCCDCDDDCC,21,-5,10,2.1,-0.5,0,TRUE,6,3,3,2,2,3,0,0,2,2,0,0,2,1
Tit For 2 Tats,CCCCCCDDCC,18,-15,10,1.8,-1.5,0,TRUE,8,4,4,1,1,4,0,2,1,1,0,0,1,1
Tranquilizer,CCCDCCDDCC,20,-10,10,2,-1,0,TRUE,7,3,4,2,1,3,0,1,2,2,0,0,1,1
Tricky Cooperator,CCCCCCCCCC,15,-25,10,1.5,-2.5,0,TRUE,10,5,5,0,0,5,0,4,0,0,0,0,0,1
Tricky Defector,DDDDDDDCDD,28,20,10,2.8,2,1,FALSE,1,1,0,4,5,0,1,0,0,0,4,1,3,0
Tricky Level Punisher,CCCDDDDDDD,25,10,10,2.5,1,1,TRUE,3,2,1,3,4,2,0,0,1,0,3,0,3,0
Tullock: 11,CCCCCCCCCC,15,-25,10,1.5,-2.5,0,TRUE,10,5,5,0,0,5,0,4,0,0,0,0,0,1
Two Tits For Tat,CCCDDDDDDC,24,5,10,2.4,0.5,1,TRUE,4,2,2,3,3,2,0,0,1,1,2,0,3,0
UsuallyCooperates,CCCCDCCCDC,18,-15,10,1.8,-1.5,0,TRUE,8,4,4,1,1,2,2,3,0,1,0,1,0,1
UsuallyDefects,DDDDDCDDDD,29,20,10,2.9,2,1,FALSE,1,0,1,5,4,0,0,0,1,0,5,1,2,0
VeryBad,CCCCCCDDCC,18,-15,10,1.8,-1.5,0,TRUE,8,4,4,1,1,4,0,2,1,1,0,0,1,1
Weiner,CCCDCCDDCC,20,-10,10,2,-1,0,TRUE,7,3,4,2,1,3,0,1,2,2,0,0,1,1
White,CCCCCCCCCC,15,-25,10,1.5,-2.5,0,TRUE,10,5,5,0,0,5,0,4,0,0,0,0,0,1
Willing,DCCCCCCCCC,17,-20,10,1.7,-2,0,FALSE,9,4,5,1,0,4,0,4,0,1,0,0,0,1
Winner12,CCCDDCDDDD,24,5,10,2.4,0.5,1,TRUE,4,2,2,3,3,2,0,0,2,0,3,1,1,0
Winner21,DCCDDDDDDC,26,10,10,2.6,1,1,FALSE,3,1,2,4,3,1,0,0,1,2,2,0,3,0
Win-Shift Lose-Stay: D,DCDDCCCCDC,22,-5,10,2.2,-0.5,0,FALSE,6,2,4,3,1,0,2,3,0,3,0,0,1,1
Win-Stay Lose-Shift: C,CCCDDCDCCC,19,-10,10,1.9,-1,0,TRUE,7,4,3,1,2,4,0,0,2,0,1,2,0,1
WmAdams,CCCCCCCDDD,20,-10,10,2,-1,0,TRUE,7,3,4,2,1,3,0,3,1,0,2,0,0,1
Worse and Worse,CCCCCCCCCC,15,-25,10,1.5,-2.5,0,TRUE,10,5,5,0,0,5,0,4,0,0,0,0,0,1
Worse and Worse 2,CCCDCDDDCC,21,-5,10,2.1,-0.5,0,TRUE,6,3,3,2,2,3,0,0,2,2,0,0,2,1
Worse and Worse 3,CCCCCCCDCC,17,-20,10,1.7,-2,0,TRUE,9,4,5,1,0,4,0,3,1,1,0,0,0,1
Yamachi,CCCCCCCCDC,17,-20,10,1.7,-2,0,TRUE,9,4,5,1,0,3,1,4,0,1,0,0,0,1
"ZD-Extortion: 0.2, 0.1, 1",CCDDDDDDDD,26,15,10,2.6,1.5,1,TRUE,2,2,0,3,5,1,1,0,0,0,3,0,4,0
"ZD-Extort-2: 0.1111111111111111, 0.5",CCCDCCDDCC,20,-10,10,2,-1,0,TRUE,7,3,4,2,1,3,0,1,2,2,0,0,1,1
"ZD-Extort3: 0.11538461538461539, 0.3333333333333333, 1",CCCCCCCCCC,15,-25,10,1.5,-2.5,0,TRUE,10,5,5,0,0,5,0,4,0,0,0,0,0,1
"ZD-Extort-2 v2: 0.125, 0.5, 1",CDDDDDDDDC,27,15,10,2.7,1.5,1,TRUE,2,1,1,4,4,0,1,0,0,1,3,0,4,0
"ZD-Extort-4: 0.23529411764705882, 0.25, 1",CCDDCDDDCD,23,5,10,2.3,0.5,1,TRUE,4,3,1,2,4,1,2,0,1,2,0,0,3,0
"ZD-GTFT-2: 0.25, 0.5",CCCDCDDDCC,21,-5,10,2.1,-0.5,0,TRUE,6,3,3,2,2,3,0,0,2,2,0,0,2,1
"ZD-GEN-2: 0.125, 0.5, 3",CCCDDCCDCC,20,-10,10,2,-1,0,TRUE,7,3,4,2,1,3,0,1,2,1,1,1,0,1
ZD-Mem2,CCCDCDDDCC,21,-5,10,2.1,-0.5,0,TRUE,6,3,3,2,2,3,0,0,2,2,0,0,2,1
"ZD-Mischief: 0.1, 0.0, 1",CCDDDDDDDD,26,15,10,2.6,1.5,1,TRUE,2,2,0,3,5,1,1,0,0,0,3,0,4,0
"ZD-SET-2: 0.25, 0.0, 2",CCCDDDDDCC,22,0,10,2.2,0,0,TRUE,5,3,2,2,3,3,0,0,1,1,1,0,3,1
$e$,CDDCCCCCCC,18,-15,10,1.8,-1.5,0,TRUE,8,4,4,1,1,3,1,3,0,0,1,1,0,1
Dynamic Two Tits For Tat,CCCCCDCCCC,16,-20,10,1.6,-2,0,TRUE,9,5,4,0,1,5,0,2,1,0,0,1,0,1
"Memory Decay: 0.1, 0.03, -2, 1, Tit For Tat, 15",CCCDCDDDCC,21,-5,10,2.1,-0.5,0,TRUE,6,3,3,2,2,3,0,0,2,2,0,0,2,1
Meta Hunter: 6 players,CCCCCCCCCC,15,-25,10,1.5,-2.5,0,TRUE,10,5,5,0,0,5,0,4,0,0,0,0,0,1
Meta Hunter Aggressive: 7 players,CCCCCCCCCC,15,-25,10,1.5,-2.5,0,TRUE,10,5,5,0,0,5,0,4,0,0,0,0,0,1
Meta Majority: 209 players,CCCDCDDDCC,21,-5,10,2.1,-0.5,0,TRUE,6,3,3,2,2,3,0,0,2,2,0,0,2,1
Meta Majority Memory One: 34 players,CCCDCDDDCC,21,-5,10,2.1,-0.5,0,TRUE,6,3,3,2,2,3,0,0,2,2,0,0,2,1
Meta Majority Finite Memory: 78 players,CCCDCDDDCC,21,-5,10,2.1,-0.5,0,TRUE,6,3,3,2,2,3,0,0,2,2,0,0,2,1
Meta Majority Long Memory: 131 players,CCCDCDDDCC,21,-5,10,2.1,-0.5,0,TRUE,6,3,3,2,2,3,0,0,2,2,0,0,2,1
Meta Minority: 209 players,DDDCDCCCDD,24,5,10,2.4,0.5,1,FALSE,4,2,2,3,3,0,2,2,0,0,3,2,0,0
Meta Mixer: 209 players,CCCCCDCDCC,18,-15,10,1.8,-1.5,0,TRUE,8,4,4,1,1,4,0,1,2,1,0,1,0,1
Meta Winner: 209 players,CCCCDCCCDD,19,-10,10,1.9,-1,0,TRUE,7,4,3,1,2,2,2,3,0,0,1,1,0,1
Meta Winner Deterministic: 144 players,CCCCDCCCDD,19,-10,10,1.9,-1,0,TRUE,7,4,3,1,2,2,2,3,0,0,1,1,0,1
Meta Winner Ensemble: 209 players,CCDDDCDCDD,23,5,10,2.3,0.5,1,TRUE,4,3,1,2,4,1,2,0,1,0,2,2,1,0
Meta Winner Memory One: 34 players,CCDCDDDDDD,24,10,10,2.4,1,1,TRUE,3,3,0,2,5,1,2,0,0,0,2,1,3,0
Meta Winner Finite Memory: 78 players,CCCCDDCCDD,20,-5,10,2,-0.5,0,TRUE,6,4,2,1,3,2,2,2,0,0,1,1,1,1
Meta Winner Long Memory: 131 players,CCCCDCCCDD,19,-10,10,1.9,-1,0,TRUE,7,4,3,1,2,2,2,3,0,0,1,1,0,1
Meta Winner Stochastic: 65 players,CCDCDCDDDD,23,5,10,2.3,0.5,1,TRUE,4,3,1,2,4,1,2,0,1,0,2,2,1,0
NMWE Deterministic: 144 players,CCCDDCDDDD,24,5,10,2.4,0.5,1,TRUE,4,2,2,3,3,2,0,0,2,0,3,1,1,0
NMWE Finite Memory: 78 players,CCCCDCDDDD,22,0,10,2.2,0,0,TRUE,5,3,2,2,3,2,1,1,1,0,2,1,1,1
NMWE Long Memory: 131 players,CCCCDDCDDD,22,0,10,2.2,0,0,TRUE,5,3,2,2,3,2,1,1,1,0,2,1,1,1
NMWE Memory One: 34 players,CCCCDDDDDD,23,5,10,2.3,0.5,1,TRUE,4,3,1,2,4,2,1,1,0,0,2,0,3,0
NMWE Stochastic: 65 players,CCCDCCDDDC,22,-5,10,2.2,-0.5,0,TRUE,6,2,4,3,1,2,0,1,2,2,1,0,1,1
Nice Meta Winner: 209 players,CCCCDCCCDD,19,-10,10,1.9,-1,0,TRUE,7,4,3,1,2,2,2,3,0,0,1,1,0,1
Nice Meta Winner Ensemble: 209 players,CCCDDDDDDD,25,10,10,2.5,1,1,TRUE,3,2,1,3,4,2,0,0,1,0,3,0,3,0