"","id","Round","Adversary","Choice_of_Advisor","Payoff","pw_order","rps_order","age","gender","service","school","rank","years_military_experience","game_theory_experience","machine_learning_experience","seconds_on_page","avg_time"
"1","2b574",1,"Human+AI","none",0,"1","213",35,"Male","Air Force","ACSC","4",16,3,2,9,9.33333333333333
"2","2b574",10,"Human+AI","none",-1,"1","213",35,"Male","Air Force","ACSC","4",16,3,2,8,9.33333333333333
"3","2b574",1,"Human","none",1,"1","213",35,"Male","Air Force","ACSC","4",16,3,2,10,9.33333333333333
"4","2b574",2,"Human","none",-1,"1","213",35,"Male","Air Force","ACSC","4",16,3,2,9,9.33333333333333
"5","2b574",3,"Human","none",1,"1","213",35,"Male","Air Force","ACSC","4",16,3,2,9,9.33333333333333
"6","2b574",4,"Human","none",-1,"1","213",35,"Male","Air Force","ACSC","4",16,3,2,8,9.33333333333333
"7","2b574",5,"Human","AI",0,"1","213",35,"Male","Air Force","ACSC","4",16,3,2,12,9.33333333333333
"8","2b574",6,"Human","AI",1,"1","213",35,"Male","Air Force","ACSC","4",16,3,2,8,9.33333333333333
"9","2b574",7,"Human","AI",-1,"1","213",35,"Male","Air Force","ACSC","4",16,3,2,8,9.33333333333333
"10","2b574",8,"Human","none",1,"1","213",35,"Male","Air Force","ACSC","4",16,3,2,27,9.33333333333333
"11","2b574",9,"Human","none",-1,"1","213",35,"Male","Air Force","ACSC","4",16,3,2,7,9.33333333333333
"12","2b574",2,"Human+AI","none",-1,"1","213",35,"Male","Air Force","ACSC","4",16,3,2,9,9.33333333333333
"13","2b574",10,"Human","none",-1,"1","213",35,"Male","Air Force","ACSC","4",16,3,2,8,9.33333333333333
"14","2b574",1,"AI","human",-1,"1","213",35,"Male","Air Force","ACSC","4",16,3,2,13,9.33333333333333
"15","2b574",2,"AI","none",1,"1","213",35,"Male","Air Force","ACSC","4",16,3,2,8,9.33333333333333
"16","2b574",3,"AI","none",0,"1","213",35,"Male","Air Force","ACSC","4",16,3,2,8,9.33333333333333
"17","2b574",4,"AI","none",1,"1","213",35,"Male","Air Force","ACSC","4",16,3,2,8,9.33333333333333
"18","2b574",5,"AI","none",0,"1","213",35,"Male","Air Force","ACSC","4",16,3,2,9,9.33333333333333
"19","2b574",6,"AI","none",0,"1","213",35,"Male","Air Force","ACSC","4",16,3,2,8,9.33333333333333
"20","2b574",7,"AI","none",1,"1","213",35,"Male","Air Force","ACSC","4",16,3,2,9,9.33333333333333
"21","2b574",8,"AI","none",-1,"1","213",35,"Male","Air Force","ACSC","4",16,3,2,9,9.33333333333333
"22","2b574",9,"AI","none",1,"1","213",35,"Male","Air Force","ACSC","4",16,3,2,8,9.33333333333333
"23","2b574",3,"Human+AI","none",1,"1","213",35,"Male","Air Force","ACSC","4",16,3,2,8,9.33333333333333
"24","2b574",10,"AI","human",-1,"1","213",35,"Male","Air Force","ACSC","4",16,3,2,9,9.33333333333333
"25","2b574",4,"Human+AI","AI",-1,"1","213",35,"Male","Air Force","ACSC","4",16,3,2,7,9.33333333333333
"26","2b574",5,"Human+AI","none",1,"1","213",35,"Male","Air Force","ACSC","4",16,3,2,8,9.33333333333333
"27","2b574",6,"Human+AI","none",1,"1","213",35,"Male","Air Force","ACSC","4",16,3,2,8,9.33333333333333
"28","2b574",7,"Human+AI","AI",-1,"1","213",35,"Male","Air Force","ACSC","4",16,3,2,8,9.33333333333333
"29","2b574",8,"Human+AI","none",1,"1","213",35,"Male","Air Force","ACSC","4",16,3,2,10,9.33333333333333
"30","2b574",9,"Human+AI","none",1,"1","213",35,"Male","Air Force","ACSC","4",16,3,2,10,9.33333333333333
"31","3z144",1,"Human+AI","none",1,"2","213",33,"Male","Army","ACSC","4",14,3,3,12,8.43333333333333
"32","3z144",10,"Human+AI","AI",-1,"2","213",33,"Male","Army","ACSC","4",14,3,3,8,8.43333333333333
"33","3z144",1,"Human","AI",1,"2","213",33,"Male","Army","ACSC","4",14,3,3,10,8.43333333333333
"34","3z144",2,"Human","none",-1,"2","213",33,"Male","Army","ACSC","4",14,3,3,8,8.43333333333333
"35","3z144",3,"Human","none",1,"2","213",33,"Male","Army","ACSC","4",14,3,3,8,8.43333333333333
"36","3z144",4,"Human","human",-1,"2","213",33,"Male","Army","ACSC","4",14,3,3,9,8.43333333333333
"37","3z144",5,"Human","human",1,"2","213",33,"Male","Army","ACSC","4",14,3,3,8,8.43333333333333
"38","3z144",6,"Human","AI",0,"2","213",33,"Male","Army","ACSC","4",14,3,3,12,8.43333333333333
"39","3z144",7,"Human","AI",0,"2","213",33,"Male","Army","ACSC","4",14,3,3,7,8.43333333333333
"40","3z144",8,"Human","none",-1,"2","213",33,"Male","Army","ACSC","4",14,3,3,8,8.43333333333333
"41","3z144",9,"Human","none",1,"2","213",33,"Male","Army","ACSC","4",14,3,3,9,8.43333333333333
"42","3z144",2,"Human+AI","AI",0,"2","213",33,"Male","Army","ACSC","4",14,3,3,11,8.43333333333333
"43","3z144",10,"Human","AI",-1,"2","213",33,"Male","Army","ACSC","4",14,3,3,8,8.43333333333333
"44","3z144",1,"AI","none",1,"2","213",33,"Male","Army","ACSC","4",14,3,3,9,8.43333333333333
"45","3z144",2,"AI","none",1,"2","213",33,"Male","Army","ACSC","4",14,3,3,8,8.43333333333333
"46","3z144",3,"AI","AI",0,"2","213",33,"Male","Army","ACSC","4",14,3,3,7,8.43333333333333
"47","3z144",4,"AI","AI",-1,"2","213",33,"Male","Army","ACSC","4",14,3,3,6,8.43333333333333
"48","3z144",5,"AI","none",1,"2","213",33,"Male","Army","ACSC","4",14,3,3,7,8.43333333333333
"49","3z144",6,"AI","none",-1,"2","213",33,"Male","Army","ACSC","4",14,3,3,7,8.43333333333333
"50","3z144",7,"AI","human",0,"2","213",33,"Male","Army","ACSC","4",14,3,3,6,8.43333333333333
"51","3z144",8,"AI","human",1,"2","213",33,"Male","Army","ACSC","4",14,3,3,8,8.43333333333333
"52","3z144",9,"AI","none",0,"2","213",33,"Male","Army","ACSC","4",14,3,3,7,8.43333333333333
"53","3z144",3,"Human+AI","AI",1,"2","213",33,"Male","Army","ACSC","4",14,3,3,8,8.43333333333333
"54","3z144",10,"AI","none",0,"2","213",33,"Male","Army","ACSC","4",14,3,3,8,8.43333333333333
"55","3z144",4,"Human+AI","none",-1,"2","213",33,"Male","Army","ACSC","4",14,3,3,11,8.43333333333333
"56","3z144",5,"Human+AI","none",0,"2","213",33,"Male","Army","ACSC","4",14,3,3,8,8.43333333333333
"57","3z144",6,"Human+AI","human",0,"2","213",33,"Male","Army","ACSC","4",14,3,3,9,8.43333333333333
"58","3z144",7,"Human+AI","human",-1,"2","213",33,"Male","Army","ACSC","4",14,3,3,9,8.43333333333333
"59","3z144",8,"Human+AI","none",0,"2","213",33,"Male","Army","ACSC","4",14,3,3,8,8.43333333333333
"60","3z144",9,"Human+AI","none",0,"2","213",33,"Male","Army","ACSC","4",14,3,3,9,8.43333333333333
"61","6lk32",1,"Human","none",1,"1","132",36,"Female","Air Force","ACSC","4",16,2,2,19,9.7
"62","6lk32",10,"Human","none",1,"1","132",36,"Female","Air Force","ACSC","4",16,2,2,8,9.7
"63","6lk32",1,"AI","AI",-1,"1","132",36,"Female","Air Force","ACSC","4",16,2,2,16,9.7
"64","6lk32",2,"AI","none",-1,"1","132",36,"Female","Air Force","ACSC","4",16,2,2,11,9.7
"65","6lk32",3,"AI","none",1,"1","132",36,"Female","Air Force","ACSC","4",16,2,2,9,9.7
"66","6lk32",4,"AI","none",0,"1","132",36,"Female","Air Force","ACSC","4",16,2,2,11,9.7
"67","6lk32",5,"AI","none",1,"1","132",36,"Female","Air Force","ACSC","4",16,2,2,10,9.7
"68","6lk32",6,"AI","none",0,"1","132",36,"Female","Air Force","ACSC","4",16,2,2,12,9.7
"69","6lk32",7,"AI","none",1,"1","132",36,"Female","Air Force","ACSC","4",16,2,2,8,9.7
"70","6lk32",8,"AI","none",-1,"1","132",36,"Female","Air Force","ACSC","4",16,2,2,8,9.7
"71","6lk32",9,"AI","none",-1,"1","132",36,"Female","Air Force","ACSC","4",16,2,2,8,9.7
"72","6lk32",2,"Human","none",1,"1","132",36,"Female","Air Force","ACSC","4",16,2,2,15,9.7
"73","6lk32",10,"AI","AI",1,"1","132",36,"Female","Air Force","ACSC","4",16,2,2,9,9.7
"74","6lk32",1,"Human+AI","none",-1,"1","132",36,"Female","Air Force","ACSC","4",16,2,2,14,9.7
"75","6lk32",2,"Human+AI","none",-1,"1","132",36,"Female","Air Force","ACSC","4",16,2,2,9,9.7
"76","6lk32",3,"Human+AI","AI",1,"1","132",36,"Female","Air Force","ACSC","4",16,2,2,8,9.7
"77","6lk32",4,"Human+AI","AI",1,"1","132",36,"Female","Air Force","ACSC","4",16,2,2,8,9.7
"78","6lk32",5,"Human+AI","AI",1,"1","132",36,"Female","Air Force","ACSC","4",16,2,2,7,9.7
"79","6lk32",6,"Human+AI","AI",-1,"1","132",36,"Female","Air Force","ACSC","4",16,2,2,8,9.7
"80","6lk32",7,"Human+AI","AI",1,"1","132",36,"Female","Air Force","ACSC","4",16,2,2,7,9.7
"81","6lk32",8,"Human+AI","AI",-1,"1","132",36,"Female","Air Force","ACSC","4",16,2,2,9,9.7
"82","6lk32",9,"Human+AI","human",0,"1","132",36,"Female","Air Force","ACSC","4",16,2,2,8,9.7
"83","6lk32",3,"Human","none",-1,"1","132",36,"Female","Air Force","ACSC","4",16,2,2,11,9.7
"84","6lk32",10,"Human+AI","AI",0,"1","132",36,"Female","Air Force","ACSC","4",16,2,2,8,9.7
"85","6lk32",4,"Human","none",-1,"1","132",36,"Female","Air Force","ACSC","4",16,2,2,8,9.7
"86","6lk32",5,"Human","none",0,"1","132",36,"Female","Air Force","ACSC","4",16,2,2,8,9.7
"87","6lk32",6,"Human","none",0,"1","132",36,"Female","Air Force","ACSC","4",16,2,2,8,9.7
"88","6lk32",7,"Human","none",-1,"1","132",36,"Female","Air Force","ACSC","4",16,2,2,8,9.7
"89","6lk32",8,"Human","none",1,"1","132",36,"Female","Air Force","ACSC","4",16,2,2,8,9.7
"90","6lk32",9,"Human","none",0,"1","132",36,"Female","Air Force","ACSC","4",16,2,2,10,9.7
"91","8mh76",1,"AI","none",1,"1","321",39,"Female","Army","ACSC","4",14,3,2,10,9.93333333333333
"92","8mh76",10,"AI","none",1,"1","321",39,"Female","Army","ACSC","4",14,3,2,10,9.93333333333333
"93","8mh76",1,"Human+AI","none",-1,"1","321",39,"Female","Army","ACSC","4",14,3,2,11,9.93333333333333
"94","8mh76",2,"Human+AI","none",-1,"1","321",39,"Female","Army","ACSC","4",14,3,2,18,9.93333333333333
"95","8mh76",3,"Human+AI","none",1,"1","321",39,"Female","Army","ACSC","4",14,3,2,9,9.93333333333333
"96","8mh76",4,"Human+AI","none",1,"1","321",39,"Female","Army","ACSC","4",14,3,2,9,9.93333333333333
"97","8mh76",5,"Human+AI","none",-1,"1","321",39,"Female","Army","ACSC","4",14,3,2,9,9.93333333333333
"98","8mh76",6,"Human+AI","none",1,"1","321",39,"Female","Army","ACSC","4",14,3,2,10,9.93333333333333
"99","8mh76",7,"Human+AI","none",-1,"1","321",39,"Female","Army","ACSC","4",14,3,2,9,9.93333333333333
"100","8mh76",8,"Human+AI","none",0,"1","321",39,"Female","Army","ACSC","4",14,3,2,10,9.93333333333333
"101","8mh76",9,"Human+AI","none",0,"1","321",39,"Female","Army","ACSC","4",14,3,2,8,9.93333333333333
"102","8mh76",2,"AI","none",1,"1","321",39,"Female","Army","ACSC","4",14,3,2,10,9.93333333333333
"103","8mh76",10,"Human+AI","none",1,"1","321",39,"Female","Army","ACSC","4",14,3,2,9,9.93333333333333
"104","8mh76",1,"Human","none",-1,"1","321",39,"Female","Army","ACSC","4",14,3,2,9,9.93333333333333
"105","8mh76",2,"Human","none",1,"1","321",39,"Female","Army","ACSC","4",14,3,2,8,9.93333333333333
"106","8mh76",3,"Human","none",-1,"1","321",39,"Female","Army","ACSC","4",14,3,2,8,9.93333333333333
"107","8mh76",4,"Human","none",0,"1","321",39,"Female","Army","ACSC","4",14,3,2,9,9.93333333333333
"108","8mh76",5,"Human","none",0,"1","321",39,"Female","Army","ACSC","4",14,3,2,8,9.93333333333333
"109","8mh76",6,"Human","none",1,"1","321",39,"Female","Army","ACSC","4",14,3,2,9,9.93333333333333
"110","8mh76",7,"Human","none",-1,"1","321",39,"Female","Army","ACSC","4",14,3,2,8,9.93333333333333
"111","8mh76",8,"Human","none",1,"1","321",39,"Female","Army","ACSC","4",14,3,2,9,9.93333333333333
"112","8mh76",9,"Human","none",-1,"1","321",39,"Female","Army","ACSC","4",14,3,2,7,9.93333333333333
"113","8mh76",3,"AI","none",-1,"1","321",39,"Female","Army","ACSC","4",14,3,2,19,9.93333333333333
"114","8mh76",10,"Human","none",0,"1","321",39,"Female","Army","ACSC","4",14,3,2,9,9.93333333333333
"115","8mh76",4,"AI","none",0,"1","321",39,"Female","Army","ACSC","4",14,3,2,11,9.93333333333333
"116","8mh76",5,"AI","none",-1,"1","321",39,"Female","Army","ACSC","4",14,3,2,9,9.93333333333333
"117","8mh76",6,"AI","none",1,"1","321",39,"Female","Army","ACSC","4",14,3,2,14,9.93333333333333
"118","8mh76",7,"AI","none",-1,"1","321",39,"Female","Army","ACSC","4",14,3,2,9,9.93333333333333
"119","8mh76",8,"AI","none",0,"1","321",39,"Female","Army","ACSC","4",14,3,2,12,9.93333333333333
"120","8mh76",9,"AI","none",1,"1","321",39,"Female","Army","ACSC","4",14,3,2,8,9.93333333333333
"121","9mp31",1,"Human","AI",-1,"1","123",41,"Male","Air Force","ACSC","4",19,3,3,12,11.5
"122","9mp31",10,"Human","AI",1,"1","123",41,"Male","Air Force","ACSC","4",19,3,3,8,11.5
"123","9mp31",1,"Human+AI","none",-1,"1","123",41,"Male","Air Force","ACSC","4",19,3,3,13,11.5
"124","9mp31",2,"Human+AI","none",1,"1","123",41,"Male","Air Force","ACSC","4",19,3,3,10,11.5
"125","9mp31",3,"Human+AI","AI",-1,"1","123",41,"Male","Air Force","ACSC","4",19,3,3,9,11.5
"126","9mp31",4,"Human+AI","AI",1,"1","123",41,"Male","Air Force","ACSC","4",19,3,3,10,11.5
"127","9mp31",5,"Human+AI","none",1,"1","123",41,"Male","Air Force","ACSC","4",19,3,3,29,11.5
"128","9mp31",6,"Human+AI","AI",-1,"1","123",41,"Male","Air Force","ACSC","4",19,3,3,9,11.5
"129","9mp31",7,"Human+AI","AI",1,"1","123",41,"Male","Air Force","ACSC","4",19,3,3,11,11.5
"130","9mp31",8,"Human+AI","none",-1,"1","123",41,"Male","Air Force","ACSC","4",19,3,3,20,11.5
"131","9mp31",9,"Human+AI","none",-1,"1","123",41,"Male","Air Force","ACSC","4",19,3,3,9,11.5
"132","9mp31",2,"Human","AI",1,"1","123",41,"Male","Air Force","ACSC","4",19,3,3,10,11.5
"133","9mp31",10,"Human+AI","AI",1,"1","123",41,"Male","Air Force","ACSC","4",19,3,3,9,11.5
"134","9mp31",1,"AI","AI",1,"1","123",41,"Male","Air Force","ACSC","4",19,3,3,12,11.5
"135","9mp31",2,"AI","AI",1,"1","123",41,"Male","Air Force","ACSC","4",19,3,3,8,11.5
"136","9mp31",3,"AI","AI",-1,"1","123",41,"Male","Air Force","ACSC","4",19,3,3,9,11.5
"137","9mp31",4,"AI","AI",0,"1","123",41,"Male","Air Force","ACSC","4",19,3,3,9,11.5
"138","9mp31",5,"AI","AI",1,"1","123",41,"Male","Air Force","ACSC","4",19,3,3,9,11.5
"139","9mp31",6,"AI","AI",-1,"1","123",41,"Male","Air Force","ACSC","4",19,3,3,9,11.5
"140","9mp31",7,"AI","AI",0,"1","123",41,"Male","Air Force","ACSC","4",19,3,3,9,11.5
"141","9mp31",8,"AI","AI",-1,"1","123",41,"Male","Air Force","ACSC","4",19,3,3,8,11.5
"142","9mp31",9,"AI","AI",-1,"1","123",41,"Male","Air Force","ACSC","4",19,3,3,9,11.5
"143","9mp31",3,"Human","AI",-1,"1","123",41,"Male","Air Force","ACSC","4",19,3,3,11,11.5
"144","9mp31",10,"AI","AI",1,"1","123",41,"Male","Air Force","ACSC","4",19,3,3,9,11.5
"145","9mp31",4,"Human","none",1,"1","123",41,"Male","Air Force","ACSC","4",19,3,3,14,11.5
"146","9mp31",5,"Human","AI",-1,"1","123",41,"Male","Air Force","ACSC","4",19,3,3,9,11.5
"147","9mp31",6,"Human","none",1,"1","123",41,"Male","Air Force","ACSC","4",19,3,3,26,11.5
"148","9mp31",7,"Human","none",-1,"1","123",41,"Male","Air Force","ACSC","4",19,3,3,16,11.5
"149","9mp31",8,"Human","none",1,"1","123",41,"Male","Air Force","ACSC","4",19,3,3,10,11.5
"150","9mp31",9,"Human","none",-1,"1","123",41,"Male","Air Force","ACSC","4",19,3,3,9,11.5
"151","amm45",1,"AI","none",0,"2","312",36,"Male","Air Force","SAASS","4",16,3,3,15,7.86666666666667
"152","amm45",10,"AI","none",-1,"2","312",36,"Male","Air Force","SAASS","4",16,3,3,8,7.86666666666667
"153","amm45",1,"Human","AI",1,"2","312",36,"Male","Air Force","SAASS","4",16,3,3,9,7.86666666666667
"154","amm45",2,"Human","AI",0,"2","312",36,"Male","Air Force","SAASS","4",16,3,3,6,7.86666666666667
"155","amm45",3,"Human","AI",-1,"2","312",36,"Male","Air Force","SAASS","4",16,3,3,6,7.86666666666667
"156","amm45",4,"Human","none",1,"2","312",36,"Male","Air Force","SAASS","4",16,3,3,8,7.86666666666667
"157","amm45",5,"Human","none",0,"2","312",36,"Male","Air Force","SAASS","4",16,3,3,7,7.86666666666667
"158","amm45",6,"Human","human",1,"2","312",36,"Male","Air Force","SAASS","4",16,3,3,7,7.86666666666667
"159","amm45",7,"Human","none",-1,"2","312",36,"Male","Air Force","SAASS","4",16,3,3,7,7.86666666666667
"160","amm45",8,"Human","AI",0,"2","312",36,"Male","Air Force","SAASS","4",16,3,3,7,7.86666666666667
"161","amm45",9,"Human","none",1,"2","312",36,"Male","Air Force","SAASS","4",16,3,3,6,7.86666666666667
"162","amm45",2,"AI","none",0,"2","312",36,"Male","Air Force","SAASS","4",16,3,3,11,7.86666666666667
"163","amm45",10,"Human","none",0,"2","312",36,"Male","Air Force","SAASS","4",16,3,3,7,7.86666666666667
"164","amm45",1,"Human+AI","AI",0,"2","312",36,"Male","Air Force","SAASS","4",16,3,3,6,7.86666666666667
"165","amm45",2,"Human+AI","none",0,"2","312",36,"Male","Air Force","SAASS","4",16,3,3,7,7.86666666666667
"166","amm45",3,"Human+AI","none",1,"2","312",36,"Male","Air Force","SAASS","4",16,3,3,6,7.86666666666667
"167","amm45",4,"Human+AI","AI",-1,"2","312",36,"Male","Air Force","SAASS","4",16,3,3,7,7.86666666666667
"168","amm45",5,"Human+AI","none",1,"2","312",36,"Male","Air Force","SAASS","4",16,3,3,7,7.86666666666667
"169","amm45",6,"Human+AI","none",-1,"2","312",36,"Male","Air Force","SAASS","4",16,3,3,7,7.86666666666667
"170","amm45",7,"Human+AI","AI",0,"2","312",36,"Male","Air Force","SAASS","4",16,3,3,7,7.86666666666667
"171","amm45",8,"Human+AI","AI",-1,"2","312",36,"Male","Air Force","SAASS","4",16,3,3,6,7.86666666666667
"172","amm45",9,"Human+AI","AI",1,"2","312",36,"Male","Air Force","SAASS","4",16,3,3,7,7.86666666666667
"173","amm45",3,"AI","none",0,"2","312",36,"Male","Air Force","SAASS","4",16,3,3,9,7.86666666666667
"174","amm45",10,"Human+AI","human",-1,"2","312",36,"Male","Air Force","SAASS","4",16,3,3,6,7.86666666666667
"175","amm45",4,"AI","none",0,"2","312",36,"Male","Air Force","SAASS","4",16,3,3,9,7.86666666666667
"176","amm45",5,"AI","AI",-1,"2","312",36,"Male","Air Force","SAASS","4",16,3,3,11,7.86666666666667
"177","amm45",6,"AI","AI",1,"2","312",36,"Male","Air Force","SAASS","4",16,3,3,11,7.86666666666667
"178","amm45",7,"AI","human",1,"2","312",36,"Male","Air Force","SAASS","4",16,3,3,9,7.86666666666667
"179","amm45",8,"AI","none",0,"2","312",36,"Male","Air Force","SAASS","4",16,3,3,9,7.86666666666667
"180","amm45",9,"AI","none",-1,"2","312",36,"Male","Air Force","SAASS","4",16,3,3,8,7.86666666666667
