"","id","Round","Adversary","Choice_of_Advisor","Payoff","pw_order","rps_order","age","gender","service","school","rank","years_military_experience","game_theory_experience","machine_learning_experience","seconds_on_page","avg_time"
"181","b1462",1,"Human","none",-1,"2","132",45,"Male","Air Force","AWC","5",26,3,2,14,10.1
"182","b1462",10,"Human","none",0,"2","132",45,"Male","Air Force","AWC","5",26,3,2,9,10.1
"183","b1462",1,"AI","none",1,"2","132",45,"Male","Air Force","AWC","5",26,3,2,11,10.1
"184","b1462",2,"AI","none",-1,"2","132",45,"Male","Air Force","AWC","5",26,3,2,10,10.1
"185","b1462",3,"AI","none",0,"2","132",45,"Male","Air Force","AWC","5",26,3,2,9,10.1
"186","b1462",4,"AI","none",-1,"2","132",45,"Male","Air Force","AWC","5",26,3,2,9,10.1
"187","b1462",5,"AI","none",1,"2","132",45,"Male","Air Force","AWC","5",26,3,2,9,10.1
"188","b1462",6,"AI","none",1,"2","132",45,"Male","Air Force","AWC","5",26,3,2,10,10.1
"189","b1462",7,"AI","none",-1,"2","132",45,"Male","Air Force","AWC","5",26,3,2,9,10.1
"190","b1462",8,"AI","none",1,"2","132",45,"Male","Air Force","AWC","5",26,3,2,10,10.1
"191","b1462",9,"AI","none",-1,"2","132",45,"Male","Air Force","AWC","5",26,3,2,9,10.1
"192","b1462",2,"Human","none",1,"2","132",45,"Male","Air Force","AWC","5",26,3,2,12,10.1
"193","b1462",10,"AI","none",-1,"2","132",45,"Male","Air Force","AWC","5",26,3,2,9,10.1
"194","b1462",1,"Human+AI","none",1,"2","132",45,"Male","Air Force","AWC","5",26,3,2,10,10.1
"195","b1462",2,"Human+AI","none",-1,"2","132",45,"Male","Air Force","AWC","5",26,3,2,11,10.1
"196","b1462",3,"Human+AI","none",0,"2","132",45,"Male","Air Force","AWC","5",26,3,2,11,10.1
"197","b1462",4,"Human+AI","none",-1,"2","132",45,"Male","Air Force","AWC","5",26,3,2,9,10.1
"198","b1462",5,"Human+AI","none",1,"2","132",45,"Male","Air Force","AWC","5",26,3,2,9,10.1
"199","b1462",6,"Human+AI","none",-1,"2","132",45,"Male","Air Force","AWC","5",26,3,2,9,10.1
"200","b1462",7,"Human+AI","none",1,"2","132",45,"Male","Air Force","AWC","5",26,3,2,9,10.1
"201","b1462",8,"Human+AI","none",1,"2","132",45,"Male","Air Force","AWC","5",26,3,2,13,10.1
"202","b1462",9,"Human+AI","none",-1,"2","132",45,"Male","Air Force","AWC","5",26,3,2,10,10.1
"203","b1462",3,"Human","none",0,"2","132",45,"Male","Air Force","AWC","5",26,3,2,11,10.1
"204","b1462",10,"Human+AI","none",-1,"2","132",45,"Male","Air Force","AWC","5",26,3,2,10,10.1
"205","b1462",4,"Human","none",0,"2","132",45,"Male","Air Force","AWC","5",26,3,2,10,10.1
"206","b1462",5,"Human","none",0,"2","132",45,"Male","Air Force","AWC","5",26,3,2,11,10.1
"207","b1462",6,"Human","none",1,"2","132",45,"Male","Air Force","AWC","5",26,3,2,11,10.1
"208","b1462",7,"Human","none",0,"2","132",45,"Male","Air Force","AWC","5",26,3,2,10,10.1
"209","b1462",8,"Human","none",1,"2","132",45,"Male","Air Force","AWC","5",26,3,2,9,10.1
"210","b1462",9,"Human","none",-1,"2","132",45,"Male","Air Force","AWC","5",26,3,2,10,10.1
"211","b8g12",1,"Human","AI",0,"1","132",43,"Male","Air Force","SAASS","4",24,3,3,10,8.8
"212","b8g12",10,"Human","AI",0,"1","132",43,"Male","Air Force","SAASS","4",24,3,3,8,8.8
"213","b8g12",1,"AI","AI",-1,"1","132",43,"Male","Air Force","SAASS","4",24,3,3,7,8.8
"214","b8g12",2,"AI","AI",1,"1","132",43,"Male","Air Force","SAASS","4",24,3,3,7,8.8
"215","b8g12",3,"AI","AI",0,"1","132",43,"Male","Air Force","SAASS","4",24,3,3,6,8.8
"216","b8g12",4,"AI","AI",-1,"1","132",43,"Male","Air Force","SAASS","4",24,3,3,6,8.8
"217","b8g12",5,"AI","AI",-1,"1","132",43,"Male","Air Force","SAASS","4",24,3,3,6,8.8
"218","b8g12",6,"AI","AI",1,"1","132",43,"Male","Air Force","SAASS","4",24,3,3,5,8.8
"219","b8g12",7,"AI","AI",0,"1","132",43,"Male","Air Force","SAASS","4",24,3,3,6,8.8
"220","b8g12",8,"AI","AI",-1,"1","132",43,"Male","Air Force","SAASS","4",24,3,3,6,8.8
"221","b8g12",9,"AI","AI",1,"1","132",43,"Male","Air Force","SAASS","4",24,3,3,6,8.8
"222","b8g12",2,"Human","AI",0,"1","132",43,"Male","Air Force","SAASS","4",24,3,3,7,8.8
"223","b8g12",10,"AI","AI",-1,"1","132",43,"Male","Air Force","SAASS","4",24,3,3,5,8.8
"224","b8g12",1,"Human+AI","none",1,"1","132",43,"Male","Air Force","SAASS","4",24,3,3,15,8.8
"225","b8g12",2,"Human+AI","none",1,"1","132",43,"Male","Air Force","SAASS","4",24,3,3,9,8.8
"226","b8g12",3,"Human+AI","none",1,"1","132",43,"Male","Air Force","SAASS","4",24,3,3,8,8.8
"227","b8g12",4,"Human+AI","none",-1,"1","132",43,"Male","Air Force","SAASS","4",24,3,3,16,8.8
"228","b8g12",5,"Human+AI","none",-1,"1","132",43,"Male","Air Force","SAASS","4",24,3,3,11,8.8
"229","b8g12",6,"Human+AI","none",1,"1","132",43,"Male","Air Force","SAASS","4",24,3,3,11,8.8
"230","b8g12",7,"Human+AI","none",0,"1","132",43,"Male","Air Force","SAASS","4",24,3,3,16,8.8
"231","b8g12",8,"Human+AI","none",1,"1","132",43,"Male","Air Force","SAASS","4",24,3,3,9,8.8
"232","b8g12",9,"Human+AI","none",-1,"1","132",43,"Male","Air Force","SAASS","4",24,3,3,20,8.8
"233","b8g12",3,"Human","AI",0,"1","132",43,"Male","Air Force","SAASS","4",24,3,3,6,8.8
"234","b8g12",10,"Human+AI","none",1,"1","132",43,"Male","Air Force","SAASS","4",24,3,3,16,8.8
"235","b8g12",4,"Human","AI",0,"1","132",43,"Male","Air Force","SAASS","4",24,3,3,6,8.8
"236","b8g12",5,"Human","AI",-1,"1","132",43,"Male","Air Force","SAASS","4",24,3,3,9,8.8
"237","b8g12",6,"Human","AI",1,"1","132",43,"Male","Air Force","SAASS","4",24,3,3,7,8.8
"238","b8g12",7,"Human","AI",0,"1","132",43,"Male","Air Force","SAASS","4",24,3,3,6,8.8
"239","b8g12",8,"Human","AI",0,"1","132",43,"Male","Air Force","SAASS","4",24,3,3,6,8.8
"240","b8g12",9,"Human","AI",1,"1","132",43,"Male","Air Force","SAASS","4",24,3,3,8,8.8
"241","epb14",1,"Human+AI","AI",1,"1","213",37,"Female","Air Force","ACSC","4",14,2,1,25,8.96666666666667
"242","epb14",10,"Human+AI","AI",1,"1","213",37,"Female","Air Force","ACSC","4",14,2,1,8,8.96666666666667
"243","epb14",1,"Human","AI",-1,"1","213",37,"Female","Air Force","ACSC","4",14,2,1,12,8.96666666666667
"244","epb14",2,"Human","AI",1,"1","213",37,"Female","Air Force","ACSC","4",14,2,1,12,8.96666666666667
"245","epb14",3,"Human","AI",0,"1","213",37,"Female","Air Force","ACSC","4",14,2,1,8,8.96666666666667
"246","epb14",4,"Human","AI",1,"1","213",37,"Female","Air Force","ACSC","4",14,2,1,8,8.96666666666667
"247","epb14",5,"Human","AI",1,"1","213",37,"Female","Air Force","ACSC","4",14,2,1,9,8.96666666666667
"248","epb14",6,"Human","AI",-1,"1","213",37,"Female","Air Force","ACSC","4",14,2,1,8,8.96666666666667
"249","epb14",7,"Human","AI",-1,"1","213",37,"Female","Air Force","ACSC","4",14,2,1,8,8.96666666666667
"250","epb14",8,"Human","AI",1,"1","213",37,"Female","Air Force","ACSC","4",14,2,1,7,8.96666666666667
"251","epb14",9,"Human","AI",-1,"1","213",37,"Female","Air Force","ACSC","4",14,2,1,8,8.96666666666667
"252","epb14",2,"Human+AI","AI",-1,"1","213",37,"Female","Air Force","ACSC","4",14,2,1,8,8.96666666666667
"253","epb14",10,"Human","AI",-1,"1","213",37,"Female","Air Force","ACSC","4",14,2,1,12,8.96666666666667
"254","epb14",1,"AI","AI",1,"1","213",37,"Female","Air Force","ACSC","4",14,2,1,9,8.96666666666667
"255","epb14",2,"AI","AI",0,"1","213",37,"Female","Air Force","ACSC","4",14,2,1,8,8.96666666666667
"256","epb14",3,"AI","AI",1,"1","213",37,"Female","Air Force","ACSC","4",14,2,1,8,8.96666666666667
"257","epb14",4,"AI","AI",1,"1","213",37,"Female","Air Force","ACSC","4",14,2,1,8,8.96666666666667
"258","epb14",5,"AI","AI",-1,"1","213",37,"Female","Air Force","ACSC","4",14,2,1,8,8.96666666666667
"259","epb14",6,"AI","AI",-1,"1","213",37,"Female","Air Force","ACSC","4",14,2,1,8,8.96666666666667
"260","epb14",7,"AI","AI",0,"1","213",37,"Female","Air Force","ACSC","4",14,2,1,8,8.96666666666667
"261","epb14",8,"AI","AI",-1,"1","213",37,"Female","Air Force","ACSC","4",14,2,1,8,8.96666666666667
"262","epb14",9,"AI","AI",1,"1","213",37,"Female","Air Force","ACSC","4",14,2,1,8,8.96666666666667
"263","epb14",3,"Human+AI","AI",1,"1","213",37,"Female","Air Force","ACSC","4",14,2,1,8,8.96666666666667
"264","epb14",10,"AI","AI",-1,"1","213",37,"Female","Air Force","ACSC","4",14,2,1,8,8.96666666666667
"265","epb14",4,"Human+AI","AI",1,"1","213",37,"Female","Air Force","ACSC","4",14,2,1,8,8.96666666666667
"266","epb14",5,"Human+AI","AI",-1,"1","213",37,"Female","Air Force","ACSC","4",14,2,1,8,8.96666666666667
"267","epb14",6,"Human+AI","AI",-1,"1","213",37,"Female","Air Force","ACSC","4",14,2,1,8,8.96666666666667
"268","epb14",7,"Human+AI","AI",0,"1","213",37,"Female","Air Force","ACSC","4",14,2,1,7,8.96666666666667
"269","epb14",8,"Human+AI","AI",0,"1","213",37,"Female","Air Force","ACSC","4",14,2,1,8,8.96666666666667
"270","epb14",9,"Human+AI","AI",-1,"1","213",37,"Female","Air Force","ACSC","4",14,2,1,8,8.96666666666667
"271","h0s22",1,"Human","none",1,"2","132",47,"Male","Army","AWC","6",25,2,2,10,9.86666666666667
"272","h0s22",10,"Human","none",1,"2","132",47,"Male","Army","AWC","6",25,2,2,9,9.86666666666667
"273","h0s22",1,"AI","none",0,"2","132",47,"Male","Army","AWC","6",25,2,2,11,9.86666666666667
"274","h0s22",2,"AI","none",0,"2","132",47,"Male","Army","AWC","6",25,2,2,8,9.86666666666667
"275","h0s22",3,"AI","none",0,"2","132",47,"Male","Army","AWC","6",25,2,2,8,9.86666666666667
"276","h0s22",4,"AI","none",0,"2","132",47,"Male","Army","AWC","6",25,2,2,8,9.86666666666667
"277","h0s22",5,"AI","none",-1,"2","132",47,"Male","Army","AWC","6",25,2,2,8,9.86666666666667
"278","h0s22",6,"AI","none",1,"2","132",47,"Male","Army","AWC","6",25,2,2,12,9.86666666666667
"279","h0s22",7,"AI","none",1,"2","132",47,"Male","Army","AWC","6",25,2,2,11,9.86666666666667
"280","h0s22",8,"AI","none",0,"2","132",47,"Male","Army","AWC","6",25,2,2,9,9.86666666666667
"281","h0s22",9,"AI","none",-1,"2","132",47,"Male","Army","AWC","6",25,2,2,8,9.86666666666667
"282","h0s22",2,"Human","none",0,"2","132",47,"Male","Army","AWC","6",25,2,2,13,9.86666666666667
"283","h0s22",10,"AI","none",-1,"2","132",47,"Male","Army","AWC","6",25,2,2,11,9.86666666666667
"284","h0s22",1,"Human+AI","none",1,"2","132",47,"Male","Army","AWC","6",25,2,2,15,9.86666666666667
"285","h0s22",2,"Human+AI","none",-1,"2","132",47,"Male","Army","AWC","6",25,2,2,12,9.86666666666667
"286","h0s22",3,"Human+AI","AI",1,"2","132",47,"Male","Army","AWC","6",25,2,2,14,9.86666666666667
"287","h0s22",4,"Human+AI","none",1,"2","132",47,"Male","Army","AWC","6",25,2,2,9,9.86666666666667
"288","h0s22",5,"Human+AI","AI",-1,"2","132",47,"Male","Army","AWC","6",25,2,2,10,9.86666666666667
"289","h0s22",6,"Human+AI","none",-1,"2","132",47,"Male","Army","AWC","6",25,2,2,8,9.86666666666667
"290","h0s22",7,"Human+AI","none",1,"2","132",47,"Male","Army","AWC","6",25,2,2,8,9.86666666666667
"291","h0s22",8,"Human+AI","none",1,"2","132",47,"Male","Army","AWC","6",25,2,2,9,9.86666666666667
"292","h0s22",9,"Human+AI","none",-1,"2","132",47,"Male","Army","AWC","6",25,2,2,8,9.86666666666667
"293","h0s22",3,"Human","none",-1,"2","132",47,"Male","Army","AWC","6",25,2,2,8,9.86666666666667
"294","h0s22",10,"Human+AI","AI",1,"2","132",47,"Male","Army","AWC","6",25,2,2,8,9.86666666666667
"295","h0s22",4,"Human","none",-1,"2","132",47,"Male","Army","AWC","6",25,2,2,9,9.86666666666667
"296","h0s22",5,"Human","none",1,"2","132",47,"Male","Army","AWC","6",25,2,2,15,9.86666666666667
"297","h0s22",6,"Human","none",1,"2","132",47,"Male","Army","AWC","6",25,2,2,11,9.86666666666667
"298","h0s22",7,"Human","none",0,"2","132",47,"Male","Army","AWC","6",25,2,2,8,9.86666666666667
"299","h0s22",8,"Human","none",-1,"2","132",47,"Male","Army","AWC","6",25,2,2,10,9.86666666666667
"300","h0s22",9,"Human","none",-1,"2","132",47,"Male","Army","AWC","6",25,2,2,8,9.86666666666667
"301","i5b85",1,"AI","none",1,"2","312",35,"Female","Air Force","ACSC","4",16,2,1,12,10.6666666666667
"302","i5b85",10,"AI","none",-1,"2","312",35,"Female","Air Force","ACSC","4",16,2,1,13,10.6666666666667
"303","i5b85",1,"Human","none",-1,"2","312",35,"Female","Air Force","ACSC","4",16,2,1,14,10.6666666666667
"304","i5b85",2,"Human","none",1,"2","312",35,"Female","Air Force","ACSC","4",16,2,1,10,10.6666666666667
"305","i5b85",3,"Human","none",1,"2","312",35,"Female","Air Force","ACSC","4",16,2,1,9,10.6666666666667
"306","i5b85",4,"Human","none",-1,"2","312",35,"Female","Air Force","ACSC","4",16,2,1,9,10.6666666666667
"307","i5b85",5,"Human","none",0,"2","312",35,"Female","Air Force","ACSC","4",16,2,1,10,10.6666666666667
"308","i5b85",6,"Human","none",1,"2","312",35,"Female","Air Force","ACSC","4",16,2,1,10,10.6666666666667
"309","i5b85",7,"Human","none",-1,"2","312",35,"Female","Air Force","ACSC","4",16,2,1,16,10.6666666666667
"310","i5b85",8,"Human","none",-1,"2","312",35,"Female","Air Force","ACSC","4",16,2,1,10,10.6666666666667
"311","i5b85",9,"Human","none",0,"2","312",35,"Female","Air Force","ACSC","4",16,2,1,9,10.6666666666667
"312","i5b85",2,"AI","none",-1,"2","312",35,"Female","Air Force","ACSC","4",16,2,1,14,10.6666666666667
"313","i5b85",10,"Human","AI",0,"2","312",35,"Female","Air Force","ACSC","4",16,2,1,13,10.6666666666667
"314","i5b85",1,"Human+AI","none",-1,"2","312",35,"Female","Air Force","ACSC","4",16,2,1,10,10.6666666666667
"315","i5b85",2,"Human+AI","none",1,"2","312",35,"Female","Air Force","ACSC","4",16,2,1,10,10.6666666666667
"316","i5b85",3,"Human+AI","none",-1,"2","312",35,"Female","Air Force","ACSC","4",16,2,1,9,10.6666666666667
"317","i5b85",4,"Human+AI","none",1,"2","312",35,"Female","Air Force","ACSC","4",16,2,1,10,10.6666666666667
"318","i5b85",5,"Human+AI","none",0,"2","312",35,"Female","Air Force","ACSC","4",16,2,1,9,10.6666666666667
"319","i5b85",6,"Human+AI","none",-1,"2","312",35,"Female","Air Force","ACSC","4",16,2,1,12,10.6666666666667
"320","i5b85",7,"Human+AI","none",1,"2","312",35,"Female","Air Force","ACSC","4",16,2,1,10,10.6666666666667
"321","i5b85",8,"Human+AI","none",-1,"2","312",35,"Female","Air Force","ACSC","4",16,2,1,9,10.6666666666667
"322","i5b85",9,"Human+AI","none",1,"2","312",35,"Female","Air Force","ACSC","4",16,2,1,10,10.6666666666667
"323","i5b85",3,"AI","none",-1,"2","312",35,"Female","Air Force","ACSC","4",16,2,1,10,10.6666666666667
"324","i5b85",10,"Human+AI","none",-1,"2","312",35,"Female","Air Force","ACSC","4",16,2,1,13,10.6666666666667
"325","i5b85",4,"AI","none",1,"2","312",35,"Female","Air Force","ACSC","4",16,2,1,9,10.6666666666667
"326","i5b85",5,"AI","none",0,"2","312",35,"Female","Air Force","ACSC","4",16,2,1,9,10.6666666666667
"327","i5b85",6,"AI","none",1,"2","312",35,"Female","Air Force","ACSC","4",16,2,1,10,10.6666666666667
"328","i5b85",7,"AI","none",1,"2","312",35,"Female","Air Force","ACSC","4",16,2,1,11,10.6666666666667
"329","i5b85",8,"AI","none",-1,"2","312",35,"Female","Air Force","ACSC","4",16,2,1,10,10.6666666666667
"330","i5b85",9,"AI","none",1,"2","312",35,"Female","Air Force","ACSC","4",16,2,1,10,10.6666666666667
"331","k1o66",1,"AI","none",0,"2","321",36,"Male","Air Force","ACSC","4",16,2,2,13,12.1
"332","k1o66",10,"AI","none",1,"2","321",36,"Male","Air Force","ACSC","4",16,2,2,19,12.1
"333","k1o66",1,"Human+AI","none",-1,"2","321",36,"Male","Air Force","ACSC","4",16,2,2,15,12.1
"334","k1o66",2,"Human+AI","none",1,"2","321",36,"Male","Air Force","ACSC","4",16,2,2,19,12.1
"335","k1o66",3,"Human+AI","none",-1,"2","321",36,"Male","Air Force","ACSC","4",16,2,2,12,12.1
"336","k1o66",4,"Human+AI","none",1,"2","321",36,"Male","Air Force","ACSC","4",16,2,2,20,12.1
"337","k1o66",5,"Human+AI","none",-1,"2","321",36,"Male","Air Force","ACSC","4",16,2,2,14,12.1
"338","k1o66",6,"Human+AI","none",1,"2","321",36,"Male","Air Force","ACSC","4",16,2,2,9,12.1
"339","k1o66",7,"Human+AI","none",-1,"2","321",36,"Male","Air Force","ACSC","4",16,2,2,19,12.1
"340","k1o66",8,"Human+AI","AI",0,"2","321",36,"Male","Air Force","ACSC","4",16,2,2,9,12.1
"341","k1o66",9,"Human+AI","AI",0,"2","321",36,"Male","Air Force","ACSC","4",16,2,2,9,12.1
"342","k1o66",2,"AI","none",-1,"2","321",36,"Male","Air Force","ACSC","4",16,2,2,15,12.1
"343","k1o66",10,"Human+AI","none",1,"2","321",36,"Male","Air Force","ACSC","4",16,2,2,9,12.1
"344","k1o66",1,"Human","none",-1,"2","321",36,"Male","Air Force","ACSC","4",16,2,2,11,12.1
"345","k1o66",2,"Human","none",1,"2","321",36,"Male","Air Force","ACSC","4",16,2,2,8,12.1
"346","k1o66",3,"Human","none",-1,"2","321",36,"Male","Air Force","ACSC","4",16,2,2,8,12.1
"347","k1o66",4,"Human","none",0,"2","321",36,"Male","Air Force","ACSC","4",16,2,2,10,12.1
"348","k1o66",5,"Human","none",-1,"2","321",36,"Male","Air Force","ACSC","4",16,2,2,8,12.1
"349","k1o66",6,"Human","AI",0,"2","321",36,"Male","Air Force","ACSC","4",16,2,2,9,12.1
"350","k1o66",7,"Human","none",0,"2","321",36,"Male","Air Force","ACSC","4",16,2,2,16,12.1
"351","k1o66",8,"Human","none",1,"2","321",36,"Male","Air Force","ACSC","4",16,2,2,16,12.1
"352","k1o66",9,"Human","none",1,"2","321",36,"Male","Air Force","ACSC","4",16,2,2,9,12.1
"353","k1o66",3,"AI","none",1,"2","321",36,"Male","Air Force","ACSC","4",16,2,2,12,12.1
"354","k1o66",10,"Human","none",-1,"2","321",36,"Male","Air Force","ACSC","4",16,2,2,19,12.1
"355","k1o66",4,"AI","none",1,"2","321",36,"Male","Air Force","ACSC","4",16,2,2,11,12.1
"356","k1o66",5,"AI","none",1,"2","321",36,"Male","Air Force","ACSC","4",16,2,2,9,12.1
"357","k1o66",6,"AI","none",-1,"2","321",36,"Male","Air Force","ACSC","4",16,2,2,9,12.1
"358","k1o66",7,"AI","none",1,"2","321",36,"Male","Air Force","ACSC","4",16,2,2,9,12.1
"359","k1o66",8,"AI","none",-1,"2","321",36,"Male","Air Force","ACSC","4",16,2,2,9,12.1
"360","k1o66",9,"AI","none",0,"2","321",36,"Male","Air Force","ACSC","4",16,2,2,8,12.1
"361","n1i23",1,"Human+AI","none",1,"2","231",44,"Male","Air Force","AWC","5",24,4,2,15,9.93333333333333
"362","n1i23",10,"Human+AI","none",1,"2","231",44,"Male","Air Force","AWC","5",24,4,2,11,9.93333333333333
"363","n1i23",1,"AI","AI",-1,"2","231",44,"Male","Air Force","AWC","5",24,4,2,15,9.93333333333333
"364","n1i23",2,"AI","none",1,"2","231",44,"Male","Air Force","AWC","5",24,4,2,10,9.93333333333333
