"","id","Round","Adversary","Choice_of_Advisor","Payoff","pw_order","rps_order","age","gender","service","school","rank","years_military_experience","game_theory_experience","machine_learning_experience","seconds_on_page","avg_time"
"365","n1i23",3,"AI","AI",-1,"2","231",44,"Male","Air Force","AWC","5",24,4,2,9,9.93333333333333
"366","n1i23",4,"AI","none",-1,"2","231",44,"Male","Air Force","AWC","5",24,4,2,13,9.93333333333333
"367","n1i23",5,"AI","none",-1,"2","231",44,"Male","Air Force","AWC","5",24,4,2,8,9.93333333333333
"368","n1i23",6,"AI","none",1,"2","231",44,"Male","Air Force","AWC","5",24,4,2,10,9.93333333333333
"369","n1i23",7,"AI","AI",-1,"2","231",44,"Male","Air Force","AWC","5",24,4,2,10,9.93333333333333
"370","n1i23",8,"AI","AI",1,"2","231",44,"Male","Air Force","AWC","5",24,4,2,11,9.93333333333333
"371","n1i23",9,"AI","none",1,"2","231",44,"Male","Air Force","AWC","5",24,4,2,10,9.93333333333333
"372","n1i23",2,"Human+AI","none",1,"2","231",44,"Male","Air Force","AWC","5",24,4,2,10,9.93333333333333
"373","n1i23",10,"AI","AI",-1,"2","231",44,"Male","Air Force","AWC","5",24,4,2,9,9.93333333333333
"374","n1i23",1,"Human","none",1,"2","231",44,"Male","Air Force","AWC","5",24,4,2,10,9.93333333333333
"375","n1i23",2,"Human","AI",1,"2","231",44,"Male","Air Force","AWC","5",24,4,2,9,9.93333333333333
"376","n1i23",3,"Human","none",-1,"2","231",44,"Male","Air Force","AWC","5",24,4,2,9,9.93333333333333
"377","n1i23",4,"Human","none",-1,"2","231",44,"Male","Air Force","AWC","5",24,4,2,9,9.93333333333333
"378","n1i23",5,"Human","none",1,"2","231",44,"Male","Air Force","AWC","5",24,4,2,8,9.93333333333333
"379","n1i23",6,"Human","AI",-1,"2","231",44,"Male","Air Force","AWC","5",24,4,2,8,9.93333333333333
"380","n1i23",7,"Human","AI",0,"2","231",44,"Male","Air Force","AWC","5",24,4,2,8,9.93333333333333
"381","n1i23",8,"Human","none",-1,"2","231",44,"Male","Air Force","AWC","5",24,4,2,11,9.93333333333333
"382","n1i23",9,"Human","none",1,"2","231",44,"Male","Air Force","AWC","5",24,4,2,7,9.93333333333333
"383","n1i23",3,"Human+AI","AI",-1,"2","231",44,"Male","Air Force","AWC","5",24,4,2,10,9.93333333333333
"384","n1i23",10,"Human","AI",-1,"2","231",44,"Male","Air Force","AWC","5",24,4,2,9,9.93333333333333
"385","n1i23",4,"Human+AI","none",1,"2","231",44,"Male","Air Force","AWC","5",24,4,2,11,9.93333333333333
"386","n1i23",5,"Human+AI","AI",-1,"2","231",44,"Male","Air Force","AWC","5",24,4,2,9,9.93333333333333
"387","n1i23",6,"Human+AI","none",-1,"2","231",44,"Male","Air Force","AWC","5",24,4,2,10,9.93333333333333
"388","n1i23",7,"Human+AI","none",1,"2","231",44,"Male","Air Force","AWC","5",24,4,2,11,9.93333333333333
"389","n1i23",8,"Human+AI","AI",0,"2","231",44,"Male","Air Force","AWC","5",24,4,2,8,9.93333333333333
"390","n1i23",9,"Human+AI","none",0,"2","231",44,"Male","Air Force","AWC","5",24,4,2,10,9.93333333333333
"391","nab21",1,"Human","none",-1,"2","123",36,"Male","Air Force","ACSC","4",13,3,2,10,10.6333333333333
"392","nab21",10,"Human","none",0,"2","123",36,"Male","Air Force","ACSC","4",13,3,2,8,10.6333333333333
"393","nab21",1,"Human+AI","none",-1,"2","123",36,"Male","Air Force","ACSC","4",13,3,2,10,10.6333333333333
"394","nab21",2,"Human+AI","none",1,"2","123",36,"Male","Air Force","ACSC","4",13,3,2,8,10.6333333333333
"395","nab21",3,"Human+AI","none",-1,"2","123",36,"Male","Air Force","ACSC","4",13,3,2,11,10.6333333333333
"396","nab21",4,"Human+AI","none",1,"2","123",36,"Male","Air Force","ACSC","4",13,3,2,9,10.6333333333333
"397","nab21",5,"Human+AI","none",0,"2","123",36,"Male","Air Force","ACSC","4",13,3,2,8,10.6333333333333
"398","nab21",6,"Human+AI","none",-1,"2","123",36,"Male","Air Force","ACSC","4",13,3,2,10,10.6333333333333
"399","nab21",7,"Human+AI","none",1,"2","123",36,"Male","Air Force","ACSC","4",13,3,2,8,10.6333333333333
"400","nab21",8,"Human+AI","none",1,"2","123",36,"Male","Air Force","ACSC","4",13,3,2,13,10.6333333333333
"401","nab21",9,"Human+AI","none",1,"2","123",36,"Male","Air Force","ACSC","4",13,3,2,10,10.6333333333333
"402","nab21",2,"Human","none",1,"2","123",36,"Male","Air Force","ACSC","4",13,3,2,9,10.6333333333333
"403","nab21",10,"Human+AI","none",-1,"2","123",36,"Male","Air Force","ACSC","4",13,3,2,9,10.6333333333333
"404","nab21",1,"AI","none",-1,"2","123",36,"Male","Air Force","ACSC","4",13,3,2,10,10.6333333333333
"405","nab21",2,"AI","none",-1,"2","123",36,"Male","Air Force","ACSC","4",13,3,2,8,10.6333333333333
"406","nab21",3,"AI","none",1,"2","123",36,"Male","Air Force","ACSC","4",13,3,2,8,10.6333333333333
"407","nab21",4,"AI","none",1,"2","123",36,"Male","Air Force","ACSC","4",13,3,2,38,10.6333333333333
"408","nab21",5,"AI","none",1,"2","123",36,"Male","Air Force","ACSC","4",13,3,2,10,10.6333333333333
"409","nab21",6,"AI","none",-1,"2","123",36,"Male","Air Force","ACSC","4",13,3,2,8,10.6333333333333
"410","nab21",7,"AI","none",-1,"2","123",36,"Male","Air Force","ACSC","4",13,3,2,8,10.6333333333333
"411","nab21",8,"AI","none",1,"2","123",36,"Male","Air Force","ACSC","4",13,3,2,8,10.6333333333333
"412","nab21",9,"AI","none",0,"2","123",36,"Male","Air Force","ACSC","4",13,3,2,12,10.6333333333333
"413","nab21",3,"Human","none",-1,"2","123",36,"Male","Air Force","ACSC","4",13,3,2,10,10.6333333333333
"414","nab21",10,"AI","none",0,"2","123",36,"Male","Air Force","ACSC","4",13,3,2,13,10.6333333333333
"415","nab21",4,"Human","none",1,"2","123",36,"Male","Air Force","ACSC","4",13,3,2,8,10.6333333333333
"416","nab21",5,"Human","none",0,"2","123",36,"Male","Air Force","ACSC","4",13,3,2,13,10.6333333333333
"417","nab21",6,"Human","none",1,"2","123",36,"Male","Air Force","ACSC","4",13,3,2,10,10.6333333333333
"418","nab21",7,"Human","none",1,"2","123",36,"Male","Air Force","ACSC","4",13,3,2,15,10.6333333333333
"419","nab21",8,"Human","none",-1,"2","123",36,"Male","Air Force","ACSC","4",13,3,2,9,10.6333333333333
"420","nab21",9,"Human","none",-1,"2","123",36,"Male","Air Force","ACSC","4",13,3,2,8,10.6333333333333
"421","p8v34",1,"Human+AI","none",1,"1","213",43,"Male","Air Force","ACSC","4",13,3,2,17,9.56666666666667
"422","p8v34",10,"Human+AI","AI",1,"1","213",43,"Male","Air Force","ACSC","4",13,3,2,6,9.56666666666667
"423","p8v34",1,"Human","none",-1,"1","213",43,"Male","Air Force","ACSC","4",13,3,2,10,9.56666666666667
"424","p8v34",2,"Human","none",0,"1","213",43,"Male","Air Force","ACSC","4",13,3,2,7,9.56666666666667
"425","p8v34",3,"Human","AI",-1,"1","213",43,"Male","Air Force","ACSC","4",13,3,2,7,9.56666666666667
"426","p8v34",4,"Human","AI",0,"1","213",43,"Male","Air Force","ACSC","4",13,3,2,8,9.56666666666667
"427","p8v34",5,"Human","none",1,"1","213",43,"Male","Air Force","ACSC","4",13,3,2,13,9.56666666666667
"428","p8v34",6,"Human","none",1,"1","213",43,"Male","Air Force","ACSC","4",13,3,2,10,9.56666666666667
"429","p8v34",7,"Human","none",-1,"1","213",43,"Male","Air Force","ACSC","4",13,3,2,8,9.56666666666667
"430","p8v34",8,"Human","AI",-1,"1","213",43,"Male","Air Force","ACSC","4",13,3,2,7,9.56666666666667
"431","p8v34",9,"Human","human",0,"1","213",43,"Male","Air Force","ACSC","4",13,3,2,8,9.56666666666667
"432","p8v34",2,"Human+AI","AI",-1,"1","213",43,"Male","Air Force","ACSC","4",13,3,2,7,9.56666666666667
"433","p8v34",10,"Human","human",-1,"1","213",43,"Male","Air Force","ACSC","4",13,3,2,6,9.56666666666667
"434","p8v34",1,"AI","none",1,"1","213",43,"Male","Air Force","ACSC","4",13,3,2,24,9.56666666666667
"435","p8v34",2,"AI","none",-1,"1","213",43,"Male","Air Force","ACSC","4",13,3,2,9,9.56666666666667
"436","p8v34",3,"AI","none",1,"1","213",43,"Male","Air Force","ACSC","4",13,3,2,10,9.56666666666667
"437","p8v34",4,"AI","none",1,"1","213",43,"Male","Air Force","ACSC","4",13,3,2,9,9.56666666666667
"438","p8v34",5,"AI","none",-1,"1","213",43,"Male","Air Force","ACSC","4",13,3,2,11,9.56666666666667
"439","p8v34",6,"AI","AI",1,"1","213",43,"Male","Air Force","ACSC","4",13,3,2,9,9.56666666666667
"440","p8v34",7,"AI","human",0,"1","213",43,"Male","Air Force","ACSC","4",13,3,2,7,9.56666666666667
"441","p8v34",8,"AI","human",-1,"1","213",43,"Male","Air Force","ACSC","4",13,3,2,7,9.56666666666667
"442","p8v34",9,"AI","AI",0,"1","213",43,"Male","Air Force","ACSC","4",13,3,2,9,9.56666666666667
"443","p8v34",3,"Human+AI","AI",1,"1","213",43,"Male","Air Force","ACSC","4",13,3,2,11,9.56666666666667
"444","p8v34",10,"AI","none",0,"1","213",43,"Male","Air Force","ACSC","4",13,3,2,17,9.56666666666667
"445","p8v34",4,"Human+AI","none",0,"1","213",43,"Male","Air Force","ACSC","4",13,3,2,7,9.56666666666667
"446","p8v34",5,"Human+AI","human",1,"1","213",43,"Male","Air Force","ACSC","4",13,3,2,10,9.56666666666667
"447","p8v34",6,"Human+AI","AI",-1,"1","213",43,"Male","Air Force","ACSC","4",13,3,2,7,9.56666666666667
"448","p8v34",7,"Human+AI","human",-1,"1","213",43,"Male","Air Force","ACSC","4",13,3,2,6,9.56666666666667
"449","p8v34",8,"Human+AI","none",0,"1","213",43,"Male","Air Force","ACSC","4",13,3,2,10,9.56666666666667
"450","p8v34",9,"Human+AI","AI",1,"1","213",43,"Male","Air Force","ACSC","4",13,3,2,10,9.56666666666667
"451","qs924",1,"Human+AI","none",0,"2","213",42,"Male","Air Force","AWC","5",23,2,2,15,12.4666666666667
"452","qs924",10,"Human+AI","human",-1,"2","213",42,"Male","Air Force","AWC","5",23,2,2,10,12.4666666666667
"453","qs924",1,"Human","none",0,"2","213",42,"Male","Air Force","AWC","5",23,2,2,24,12.4666666666667
"454","qs924",2,"Human","none",1,"2","213",42,"Male","Air Force","AWC","5",23,2,2,10,12.4666666666667
"455","qs924",3,"Human","none",-1,"2","213",42,"Male","Air Force","AWC","5",23,2,2,10,12.4666666666667
"456","qs924",4,"Human","none",1,"2","213",42,"Male","Air Force","AWC","5",23,2,2,11,12.4666666666667
"457","qs924",5,"Human","AI",-1,"2","213",42,"Male","Air Force","AWC","5",23,2,2,12,12.4666666666667
"458","qs924",6,"Human","AI",1,"2","213",42,"Male","Air Force","AWC","5",23,2,2,10,12.4666666666667
"459","qs924",7,"Human","AI",-1,"2","213",42,"Male","Air Force","AWC","5",23,2,2,8,12.4666666666667
"460","qs924",8,"Human","AI",1,"2","213",42,"Male","Air Force","AWC","5",23,2,2,8,12.4666666666667
"461","qs924",9,"Human","AI",-1,"2","213",42,"Male","Air Force","AWC","5",23,2,2,24,12.4666666666667
"462","qs924",2,"Human+AI","none",-1,"2","213",42,"Male","Air Force","AWC","5",23,2,2,15,12.4666666666667
"463","qs924",10,"Human","AI",-1,"2","213",42,"Male","Air Force","AWC","5",23,2,2,12,12.4666666666667
"464","qs924",1,"AI","none",-1,"2","213",42,"Male","Air Force","AWC","5",23,2,2,10,12.4666666666667
"465","qs924",2,"AI","AI",1,"2","213",42,"Male","Air Force","AWC","5",23,2,2,8,12.4666666666667
"466","qs924",3,"AI","human",1,"2","213",42,"Male","Air Force","AWC","5",23,2,2,10,12.4666666666667
"467","qs924",4,"AI","none",1,"2","213",42,"Male","Air Force","AWC","5",23,2,2,10,12.4666666666667
"468","qs924",5,"AI","AI",-1,"2","213",42,"Male","Air Force","AWC","5",23,2,2,10,12.4666666666667
"469","qs924",6,"AI","human",1,"2","213",42,"Male","Air Force","AWC","5",23,2,2,15,12.4666666666667
"470","qs924",7,"AI","none",-1,"2","213",42,"Male","Air Force","AWC","5",23,2,2,12,12.4666666666667
"471","qs924",8,"AI","AI",0,"2","213",42,"Male","Air Force","AWC","5",23,2,2,7,12.4666666666667
"472","qs924",9,"AI","human",1,"2","213",42,"Male","Air Force","AWC","5",23,2,2,9,12.4666666666667
"473","qs924",3,"Human+AI","none",1,"2","213",42,"Male","Air Force","AWC","5",23,2,2,10,12.4666666666667
"474","qs924",10,"AI","none",-1,"2","213",42,"Male","Air Force","AWC","5",23,2,2,30,12.4666666666667
"475","qs924",4,"Human+AI","none",1,"2","213",42,"Male","Air Force","AWC","5",23,2,2,15,12.4666666666667
"476","qs924",5,"Human+AI","none",-1,"2","213",42,"Male","Air Force","AWC","5",23,2,2,10,12.4666666666667
"477","qs924",6,"Human+AI","human",0,"2","213",42,"Male","Air Force","AWC","5",23,2,2,12,12.4666666666667
"478","qs924",7,"Human+AI","human",0,"2","213",42,"Male","Air Force","AWC","5",23,2,2,14,12.4666666666667
"479","qs924",8,"Human+AI","human",1,"2","213",42,"Male","Air Force","AWC","5",23,2,2,12,12.4666666666667
"480","qs924",9,"Human+AI","human",1,"2","213",42,"Male","Air Force","AWC","5",23,2,2,11,12.4666666666667
"481","rbq81",1,"Human","none",0,"2","123",47,"Male","Air Force","AWC","5",18,3,2,15,8.5
"482","rbq81",10,"Human","none",-1,"2","123",47,"Male","Air Force","AWC","5",18,3,2,8,8.5
"483","rbq81",1,"Human+AI","none",-1,"2","123",47,"Male","Air Force","AWC","5",18,3,2,8,8.5
"484","rbq81",2,"Human+AI","none",1,"2","123",47,"Male","Air Force","AWC","5",18,3,2,8,8.5
"485","rbq81",3,"Human+AI","none",0,"2","123",47,"Male","Air Force","AWC","5",18,3,2,8,8.5
"486","rbq81",4,"Human+AI","none",-1,"2","123",47,"Male","Air Force","AWC","5",18,3,2,8,8.5
"487","rbq81",5,"Human+AI","none",1,"2","123",47,"Male","Air Force","AWC","5",18,3,2,7,8.5
"488","rbq81",6,"Human+AI","none",-1,"2","123",47,"Male","Air Force","AWC","5",18,3,2,9,8.5
"489","rbq81",7,"Human+AI","none",1,"2","123",47,"Male","Air Force","AWC","5",18,3,2,7,8.5
"490","rbq81",8,"Human+AI","none",-1,"2","123",47,"Male","Air Force","AWC","5",18,3,2,8,8.5
"491","rbq81",9,"Human+AI","none",1,"2","123",47,"Male","Air Force","AWC","5",18,3,2,7,8.5
"492","rbq81",2,"Human","none",-1,"2","123",47,"Male","Air Force","AWC","5",18,3,2,12,8.5
"493","rbq81",10,"Human+AI","none",-1,"2","123",47,"Male","Air Force","AWC","5",18,3,2,8,8.5
"494","rbq81",1,"AI","none",1,"2","123",47,"Male","Air Force","AWC","5",18,3,2,8,8.5
"495","rbq81",2,"AI","none",1,"2","123",47,"Male","Air Force","AWC","5",18,3,2,8,8.5
"496","rbq81",3,"AI","none",1,"2","123",47,"Male","Air Force","AWC","5",18,3,2,8,8.5
"497","rbq81",4,"AI","none",-1,"2","123",47,"Male","Air Force","AWC","5",18,3,2,8,8.5
"498","rbq81",5,"AI","none",0,"2","123",47,"Male","Air Force","AWC","5",18,3,2,7,8.5
"499","rbq81",6,"AI","none",1,"2","123",47,"Male","Air Force","AWC","5",18,3,2,9,8.5
"500","rbq81",7,"AI","none",-1,"2","123",47,"Male","Air Force","AWC","5",18,3,2,8,8.5
"501","rbq81",8,"AI","none",1,"2","123",47,"Male","Air Force","AWC","5",18,3,2,7,8.5
"502","rbq81",9,"AI","none",-1,"2","123",47,"Male","Air Force","AWC","5",18,3,2,8,8.5
"503","rbq81",3,"Human","none",1,"2","123",47,"Male","Air Force","AWC","5",18,3,2,13,8.5
"504","rbq81",10,"AI","none",0,"2","123",47,"Male","Air Force","AWC","5",18,3,2,7,8.5
"505","rbq81",4,"Human","none",-1,"2","123",47,"Male","Air Force","AWC","5",18,3,2,10,8.5
"506","rbq81",5,"Human","none",1,"2","123",47,"Male","Air Force","AWC","5",18,3,2,9,8.5
"507","rbq81",6,"Human","none",-1,"2","123",47,"Male","Air Force","AWC","5",18,3,2,8,8.5
"508","rbq81",7,"Human","none",1,"2","123",47,"Male","Air Force","AWC","5",18,3,2,8,8.5
"509","rbq81",8,"Human","none",1,"2","123",47,"Male","Air Force","AWC","5",18,3,2,8,8.5
"510","rbq81",9,"Human","none",0,"2","123",47,"Male","Air Force","AWC","5",18,3,2,8,8.5
"511","snd43",1,"Human+AI","AI",0,"2","231",43,"Male","Air Force","ACSC","4",16,2,2,12,11.2666666666667
"512","snd43",10,"Human+AI","none",1,"2","231",43,"Male","Air Force","ACSC","4",16,2,2,8,11.2666666666667
"513","snd43",1,"AI","AI",-1,"2","231",43,"Male","Air Force","ACSC","4",16,2,2,9,11.2666666666667
"514","snd43",2,"AI","AI",0,"2","231",43,"Male","Air Force","ACSC","4",16,2,2,10,11.2666666666667
"515","snd43",3,"AI","AI",0,"2","231",43,"Male","Air Force","ACSC","4",16,2,2,13,11.2666666666667
"516","snd43",4,"AI","AI",-1,"2","231",43,"Male","Air Force","ACSC","4",16,2,2,22,11.2666666666667
"517","snd43",5,"AI","AI",1,"2","231",43,"Male","Air Force","ACSC","4",16,2,2,9,11.2666666666667
"518","snd43",6,"AI","AI",0,"2","231",43,"Male","Air Force","ACSC","4",16,2,2,10,11.2666666666667
"519","snd43",7,"AI","AI",0,"2","231",43,"Male","Air Force","ACSC","4",16,2,2,9,11.2666666666667
"520","snd43",8,"AI","human",-1,"2","231",43,"Male","Air Force","ACSC","4",16,2,2,8,11.2666666666667
"521","snd43",9,"AI","human",1,"2","231",43,"Male","Air Force","ACSC","4",16,2,2,9,11.2666666666667
"522","snd43",2,"Human+AI","AI",-1,"2","231",43,"Male","Air Force","ACSC","4",16,2,2,19,11.2666666666667
"523","snd43",10,"AI","human",0,"2","231",43,"Male","Air Force","ACSC","4",16,2,2,11,11.2666666666667
"524","snd43",1,"Human","AI",0,"2","231",43,"Male","Air Force","ACSC","4",16,2,2,9,11.2666666666667
"525","snd43",2,"Human","AI",0,"2","231",43,"Male","Air Force","ACSC","4",16,2,2,8,11.2666666666667
"526","snd43",3,"Human","AI",1,"2","231",43,"Male","Air Force","ACSC","4",16,2,2,8,11.2666666666667
"527","snd43",4,"Human","AI",-1,"2","231",43,"Male","Air Force","ACSC","4",16,2,2,11,11.2666666666667
"528","snd43",5,"Human","AI",-1,"2","231",43,"Male","Air Force","ACSC","4",16,2,2,8,11.2666666666667
"529","snd43",6,"Human","AI",1,"2","231",43,"Male","Air Force","ACSC","4",16,2,2,8,11.2666666666667
"530","snd43",7,"Human","AI",1,"2","231",43,"Male","Air Force","ACSC","4",16,2,2,13,11.2666666666667
"531","snd43",8,"Human","AI",-1,"2","231",43,"Male","Air Force","ACSC","4",16,2,2,8,11.2666666666667
"532","snd43",9,"Human","AI",0,"2","231",43,"Male","Air Force","ACSC","4",16,2,2,17,11.2666666666667
"533","snd43",3,"Human+AI","none",1,"2","231",43,"Male","Air Force","ACSC","4",16,2,2,13,11.2666666666667
"534","snd43",10,"Human","AI",-1,"2","231",43,"Male","Air Force","ACSC","4",16,2,2,8,11.2666666666667
"535","snd43",4,"Human+AI","AI",1,"2","231",43,"Male","Air Force","ACSC","4",16,2,2,13,11.2666666666667
"536","snd43",5,"Human+AI","none",1,"2","231",43,"Male","Air Force","ACSC","4",16,2,2,12,11.2666666666667
"537","snd43",6,"Human+AI","none",-1,"2","231",43,"Male","Air Force","ACSC","4",16,2,2,10,11.2666666666667
"538","snd43",7,"Human+AI","AI",-1,"2","231",43,"Male","Air Force","ACSC","4",16,2,2,13,11.2666666666667
"539","snd43",8,"Human+AI","none",0,"2","231",43,"Male","Air Force","ACSC","4",16,2,2,15,11.2666666666667
"540","snd43",9,"Human+AI","none",0,"2","231",43,"Male","Air Force","ACSC","4",16,2,2,15,11.2666666666667
"541","txk36",1,"AI","none",0,"1","321",36,"Male","Air Force","ACSC","4",9,3,2,15,9.5
"542","txk36",10,"AI","none",-1,"1","321",36,"Male","Air Force","ACSC","4",9,3,2,9,9.5
